client_num,target
57718,1
57720,0
57726,0
57732,2
57733,0
57734,5
57740,1
57742,3
57743,1
57745,0
57747,2
57750,0
57751,6
57755,0
57757,0
57760,1
57767,5
57768,0
57770,1
57771,1
57774,4
57778,6
57779,1
57781,1
57783,0
57785,0
57786,1
57788,4
57789,1
57790,6
57796,1
57799,6
57800,3
57801,4
57808,1
57813,1
57817,0
57819,1
57821,1
57825,1
57827,6
57836,1
57837,0
57842,1
57845,1
57848,1
57852,4
57854,1
57855,1
57859,2
57864,0
57870,1
57873,1
57874,0
57875,1
57878,4
57882,1
57883,3
57885,1
57892,4
57894,2
57896,0
57899,1
57904,0
57905,1
57906,2
57910,1
57911,2
57915,2
57916,6
57923,6
57927,4
57931,1
57932,0
57934,6
57940,4
57941,1
57943,4
57945,3
57946,1
57947,4
57948,1
57949,1
57950,1
57954,1
57955,1
57956,5
57960,0
57965,0
57968,0
57970,0
57974,4
57978,5
57991,1
57992,0
57994,1
57995,1
57997,0
57999,1
58001,0
58004,0
58009,1
58010,1
58013,6
58014,1
58015,0
58016,1
58019,1
58023,0
58024,1
58026,0
58028,0
58030,3
58034,1
58037,3
58040,4
58041,0
58045,0
58050,4
58053,1
58054,1
58058,2
58060,1
58062,1
58066,0
58068,1
58070,0
58072,6
58073,0
58074,5
58076,4
58078,6
58081,3
58085,0
58086,1
58090,0
58092,1
58093,1
58095,4
58097,1
58098,0
58100,6
58101,1
58102,0
58103,4
58109,1
58110,0
58114,2
58121,5
58122,4
58127,3
58129,4
58130,2
58136,1
58138,4
58140,3
58142,0
58143,1
58149,0
58152,1
58155,1
58157,0
58166,0
58167,4
58168,6
58174,2
58175,4
58181,3
58183,0
58184,3
58185,3
58186,1
58194,1
58196,3
58198,1
58199,0
58203,0
58204,2
58219,1
58223,0
58226,0
58228,1
58231,1
58232,0
58239,0
58243,2
58244,1
58245,0
58251,0
58252,2
58257,1
58258,1
58264,4
58265,2
58268,0
58269,1
58271,1
58273,1
58275,6
58276,1
58280,1
58281,0
58282,1
58285,1
58286,1
58287,1
58288,0
58292,5
58298,0
58299,3
58300,1
58301,0
58302,1
58303,1
58306,4
58308,1
58316,3
58321,3
58323,1
58326,3
58327,1
58333,1
58336,1
58338,2
58341,1
58342,1
58347,6
58349,0
58350,1
58352,1
58354,0
58357,1
58359,1
58361,0
58364,3
58366,6
58369,3
58370,3
58371,1
58372,0
58381,0
58382,4
58384,3
58386,4
58387,1
58389,1
58394,1
58395,1
58403,1
58404,1
58405,1
58406,4
58408,1
58409,1
58413,0
58416,2
58417,1
58419,1
58428,1
58429,1
58434,1
58436,1
58437,6
58442,4
58446,1
58450,4
58451,1
58452,1
58453,1
58454,3
58455,1
58457,2
58462,2
58463,0
58467,1
58475,1
58476,6
58477,1
58478,0
58479,6
58481,5
58484,4
58487,4
58489,2
58490,6
58491,3
58493,0
58496,3
58497,0
58502,4
58503,3
58505,0
58509,1
58511,1
58512,0
58519,1
58521,0
58522,1
58526,4
58528,1
58533,1
58535,0
58536,0
58537,0
58538,1
58541,1
58546,0
58552,1
58553,1
58557,6
58562,0
58564,1
58568,0
58570,0
58573,0
58574,0
58575,0
58577,0
58578,1
58582,1
58589,0
58590,4
58592,0
58596,2
58599,0
58604,6
58607,4
58608,0
58613,2
58616,0
58618,1
58619,4
58620,0
58622,1
58625,0
58626,1
58630,3
58633,1
58634,1
58635,1
58640,1
58645,1
58653,1
58654,2
58655,3
58659,6
58662,0
58663,1
58664,1
58665,3
58666,1
58667,1
58673,1
58675,1
58677,1
58678,0
58684,6
58685,1
58689,0
58693,5
58694,6
58695,0
58697,0
58698,0
58700,0
58701,3
58702,6
58703,0
58704,1
58705,1
58706,0
58708,5
58709,3
58711,1
58716,5
58718,2
58719,1
58725,1
58728,1
58732,4
58733,5
58738,2
58739,2
58742,1
58743,1
58744,1
58746,1
58754,6
58760,1
58762,0
58763,1
58768,0
58769,2
58772,4
58775,1
58776,1
58781,1
58782,4
58783,2
58792,1
58793,1
58798,5
58800,1
58801,1
58803,4
58804,4
58806,1
58807,6
58809,1
58811,2
58815,4
58816,2
58823,6
58824,4
58827,1
58829,6
58832,3
58834,6
58836,1
58839,0
58842,4
58846,1
58847,4
58849,1
58850,0
58851,1
58854,4
58856,1
58861,1
58862,4
58863,1
58864,0
58867,1
58868,4
58870,6
58871,1
58873,4
58874,1
58879,1
58880,4
58886,1
58889,6
58890,3
58894,3
58895,6
58899,1
58902,0
58904,1
58905,1
58906,4
58907,4
58909,1
58912,1
58913,4
58917,1
58918,0
58921,1
58922,6
58926,4
58928,3
58929,3
58935,6
58936,0
58940,4
58942,3
58943,1
58947,4
58949,1
58950,4
58951,4
58952,4
58953,3
58960,1
58972,1
58973,1
58977,1
58982,0
58985,1
58988,3
58989,0
58994,0
58996,1
58997,0
58999,2
59001,1
59002,2
59003,1
59005,4
59006,1
59008,0
59009,1
59010,1
59011,1
59013,1
59017,1
59018,1
59020,0
59021,1
59023,0
59025,1
59026,1
59027,0
59028,0
59032,4
59034,1
59038,0
59040,0
59041,0
59042,1
59045,3
59048,1
59049,6
59053,1
59054,0
59055,4
59056,0
59057,4
59058,1
59060,0
59070,0
59072,1
59079,3
59080,4
59081,0
59085,2
59087,1
59088,0
59089,1
59091,1
59093,4
59094,6
59099,4
59101,6
59102,4
59104,1
59111,1
59114,1
59118,6
59119,1
59120,3
59121,0
59125,2
59135,1
59137,4
59139,5
59141,6
59142,1
59148,1
59149,1
59150,1
59151,1
59153,4
59155,0
59163,0
59164,1
59165,3
59168,4
59170,4
59177,1
59181,1
59186,4
59189,1
59193,6
59194,1
59195,0
59197,1
59200,1
59203,1
59205,6
59209,1
59211,6
59220,2
59226,4
59227,1
59230,6
59233,1
59236,0
59239,1
59241,1
59246,3
59248,1
59250,1
59251,0
59254,3
59255,1
59261,0
59266,2
59268,4
59271,1
59273,1
59275,2
59279,1
59280,1
59282,1
59284,3
59286,0
59288,2
59296,0
59302,6
59306,1
59307,4
59308,0
59310,0
59311,1
59314,1
59318,0
59324,0
59328,1
59329,2
59331,2
59335,1
59337,6
59339,1
59343,1
59345,1
59347,1
59351,4
59352,3
59353,3
59355,1
59360,2
59361,1
59363,1
59364,1
59367,4
59368,0
59370,1
59376,2
59377,6
59378,1
59382,1
59384,1
59386,3
59388,1
59397,0
59398,0
59399,1
59401,0
59403,1
59404,4
59405,1
59407,4
59408,4
59409,0
59410,0
59412,0
59414,3
59415,4
59416,0
59417,4
59418,4
59420,2
59424,1
59426,1
59429,1
59430,0
59432,0
59434,1
59437,2
59439,1
59444,4
59445,1
59451,4
59452,4
59458,0
59460,1
59461,3
59462,0
59463,4
59464,0
59468,4
59469,0
59471,0
59472,1
59473,1
59474,4
59475,1
59478,0
59483,3
59490,0
59491,2
59492,1
59493,1
59494,1
59495,0
59499,0
59500,0
59501,0
59505,1
59506,1
59507,1
59509,1
59510,1
59516,6
59519,4
59520,1
59521,1
59522,0
59523,1
59524,6
59525,1
59526,0
59531,0
59532,0
59534,1
59535,2
59536,1
59543,1
59547,1
59550,1
59551,1
59554,4
59558,1
59559,0
59561,0
59562,1
59563,1
59566,1
59567,1
59572,6
59573,0
59574,1
59579,1
59584,4
59585,1
59586,4
59589,4
59590,0
59591,1
59595,1
59597,6
59599,4
59600,1
59601,3
59603,1
59614,0
59616,1
59621,0
59623,1
59624,4
59634,0
59637,1
59639,0
59643,1
59644,1
59655,1
59657,1
59663,1
59664,4
59665,1
59669,1
59672,1
59676,1
59678,1
59681,4
59691,1
59693,4
59696,1
59698,0
59700,0
59708,3
59709,1
59711,0
59715,0
59721,0
59722,1
59726,1
59727,6
59730,1
59731,1
59732,4
59733,5
59734,1
59735,0
59736,4
59737,4
59738,4
59739,6
59740,1
59741,4
59743,3
59745,4
59747,0
59757,1
59759,2
59760,3
59771,1
59772,1
59775,1
59780,1
59785,0
59787,0
59788,1
59792,1
59793,3
59797,1
59798,4
59801,1
59804,1
59807,1
59812,1
59817,2
59819,1
59821,4
59824,2
59827,3
59828,1
59832,0
59834,0
59835,0
59836,1
59844,6
59846,2
59854,1
59863,2
59864,4
59865,1
59869,4
59870,5
59871,0
59875,1
59880,0
59886,0
59888,2
59889,0
59890,1
59893,0
59894,1
59896,1
59901,1
59902,4
59903,1
59907,4
59909,1
59911,0
59913,1
59915,1
59916,0
59917,4
59919,6
59922,1
59926,1
59931,0
59932,0
59933,1
59934,0
59937,1
59938,2
59948,1
59949,0
59951,3
59953,0
59955,1
59956,1
59957,5
59958,3
59960,1
59962,0
59963,1
59970,1
59974,0
59977,2
59981,1
59982,1
59983,2
59985,1
59989,1
59991,1
59992,1
59994,1
59996,1
60003,1
60004,0
60005,1
60008,1
60010,0
60013,0
60014,1
60017,1
60018,1
60019,2
60020,1
60021,1
60022,1
60023,1
60025,6
60026,1
60029,0
60032,3
60036,2
60037,0
60040,1
60041,2
60044,1
60046,1
60047,1
60048,1
60051,1
60053,5
60054,1
60058,0
60060,0
60062,1
60063,1
60067,0
60073,1
60080,1
60083,3
60085,1
60088,4
60090,1
60093,1
60095,0
60097,1
60102,4
60104,1
60108,0
60110,1
60113,0
60114,2
60115,0
60117,0
60119,1
60122,1
60125,0
60133,1
60134,4
60135,2
60137,0
60146,0
60147,1
60149,0
60150,0
60153,5
60155,1
60156,0
60158,3
60159,4
60161,0
60162,2
60165,2
60171,1
60177,0
60182,1
60185,3
60186,1
60198,1
60199,1
60203,6
60205,0
60207,3
60208,0
60209,0
60210,1
60213,1
60214,1
60215,6
60220,0
60221,1
60223,6
60225,0
60226,6
60229,1
60244,1
60246,1
60254,0
60255,6
60258,1
60259,1
60263,3
60264,1
60265,6
60267,6
60268,2
60270,0
60275,0
60276,1
60293,3
60294,1
60296,1
60298,0
60310,1
60311,0
60312,3
60321,0
60322,0
60323,1
60325,0
60326,2
60328,1
60332,0
60333,1
60335,1
60338,6
60340,1
60341,4
60344,1
60345,1
60347,3
60348,0
60349,1
60351,0
60352,0
60359,2
60360,1
60362,1
60363,4
60367,1
60369,1
60374,1
60376,1
60396,0
60398,1
60404,1
60405,0
60409,4
60411,1
60416,1
60418,6
60419,0
60421,2
60424,4
60427,1
60433,2
60434,1
60436,0
60437,4
60438,0
60441,1
60447,1
60448,1
60451,4
60452,5
60461,0
60463,1
60464,1
60467,2
60468,1
60469,1
60479,1
60483,1
60485,4
60487,1
60489,1
60494,3
60505,1
60506,0
60507,1
60508,1
60509,1
60512,0
60513,4
60515,1
60516,1
60517,3
60518,5
60520,1
60521,1
60522,1
60530,1
60532,0
60534,0
60537,3
60542,3
60543,2
60544,0
60547,4
60548,0
60549,1
60551,4
60554,3
60558,1
60560,4
60562,4
60563,1
60567,1
60572,1
60574,3
60585,3
60587,1
60588,3
60592,3
60593,1
60598,3
60599,4
60601,4
60604,0
60605,0
60607,0
60609,1
60612,0
60613,6
60622,4
60623,6
60626,0
60628,4
60629,1
60630,4
60631,1
60633,0
60638,1
60640,0
60641,4
60642,4
60644,1
60645,1
60649,1
60650,3
60652,1
60653,0
60656,0
60660,4
60661,1
60662,1
60664,0
60665,0
60668,1
60678,6
60679,1
60684,1
60689,0
60693,1
60697,0
60700,1
60701,1
60706,1
60709,1
60712,2
60725,1
60726,0
60727,1
60729,0
60732,3
60733,4
60736,1
60738,1
60740,0
60741,4
60744,0
60745,1
60747,0
60748,1
60752,0
60756,2
60757,3
60760,1
60761,3
60765,2
60769,1
60770,0
60774,4
60775,4
60780,0
60782,4
60783,4
60784,1
60788,0
60797,0
60800,1
60802,0
60804,2
60808,4
60809,1
60811,2
60812,4
60813,1
60814,1
60815,1
60816,1
60818,4
60819,0
60820,0
60824,4
60830,4
60832,1
60838,1
60839,0
60844,1
60845,0
60847,1
60849,1
60856,2
60858,0
60860,1
60862,0
60866,1
60868,1
60872,1
60874,2
60875,1
60876,1
60879,0
60884,1
60885,1
60886,1
60896,5
60897,5
60900,0
60905,1
60910,1
60913,2
60914,4
60917,1
60918,1
60919,4
60920,0
60927,0
60931,2
60932,1
60938,4
60946,4
60949,1
60950,4
60951,4
60957,1
60960,0
60963,1
60964,1
60966,1
60970,0
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,3
60997,1
60998,1
60999,1
61000,0
61002,6
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,4
61026,5
61030,1
61032,1
61033,3
61034,1
61035,1
61038,1
61040,1
61042,1
61045,1
61047,1
61051,0
61052,2
61057,4
61059,4
61062,1
61065,0
61067,0
61068,3
61070,1
61072,1
61073,1
61079,1
61086,1
61088,3
61089,0
61093,2
61095,3
61096,1
61097,1
61100,0
61103,1
61107,1
61108,4
61110,4
61112,1
61114,1
61117,1
61120,0
61121,4
61123,1
61126,6
61128,1
61130,1
61134,4
61135,3
61144,6
61146,1
61148,3
61152,1
61154,1
61155,4
61156,1
61157,3
61161,1
61162,0
61166,1
61169,6
61173,1
61175,1
61176,6
61178,1
61180,1
61185,1
61186,6
61187,1
61188,0
61193,1
61197,0
61200,6
61201,1
61208,4
61209,1
61211,4
61214,3
61220,0
61222,0
61225,1
61229,3
61231,2
61232,3
61233,1
61234,1
61239,0
61240,1
61241,1
61242,1
61243,1
61244,1
61246,1
61249,0
61255,0
61256,0
61259,0
61262,3
61265,4
61276,4
61286,1
61287,0
61288,2
61289,0
61291,1
61292,1
61296,1
61298,0
61299,2
61300,1
61304,1
61305,0
61307,2
61311,6
61312,4
61313,0
61314,1
61319,0
61320,1
61321,3
61325,6
61326,0
61331,0
61336,4
61338,1
61339,2
61341,1
61343,4
61345,1
61346,1
61347,1
61351,0
61354,0
61355,4
61356,0
61359,1
61360,3
61363,4
61365,6
61367,1
61368,1
61369,4
61371,1
61372,0
61373,4
61378,0
61380,2
61385,0
61386,1
61387,1
61388,1
61389,2
61395,1
61396,1
61400,1
61402,1
61404,1
61406,1
61407,1
61408,1
61409,6
61410,1
61412,0
61415,0
61421,0
61426,2
61428,3
61431,3
61435,2
61438,0
61445,1
61450,3
61452,0
61453,0
61457,4
61460,6
61462,4
61471,2
61472,4
61475,5
61476,4
61477,2
61481,3
61483,1
61486,2
61488,4
61495,3
61503,6
61504,1
61508,1
61509,1
61511,1
61512,1
61514,3
61516,6
61520,2
61521,1
61522,1
61523,0
61534,5
61535,2
61536,1
61537,3
61538,3
61540,4
61542,2
61546,0
61549,4
61552,1
61553,1
61555,1
61557,4
61558,1
61560,0
61561,3
61565,1
61567,1
61571,1
61572,0
61574,3
61575,0
61576,1
61580,0
61583,1
61584,1
61585,1
61586,1
61588,1
61589,3
61591,1
61592,0
61594,1
61597,1
61603,6
61604,6
61605,4
61612,1
61613,3
61614,1
61615,1
61618,0
61619,6
61627,4
61631,0
61635,0
61636,2
61638,0
61639,6
61641,1
61642,1
61645,1
61653,1
61654,0
61655,1
61661,1
61662,1
61666,1
61670,1
61676,3
61680,1
61683,1
61684,1
61685,4
61686,1
61687,1
61689,1
61690,0
61692,0
61703,4
61706,0
61707,0
61708,4
61709,0
61712,4
61714,0
61716,2
61719,1
61723,3
61730,0
61733,3
61735,4
61740,2
61742,4
61743,1
61747,0
61748,1
61749,1
61752,1
61757,4
61759,1
61760,1
61766,2
61770,1
61775,1
61777,4
61778,1
61780,1
61784,0
61786,1
61787,0
61789,0
61797,1
61798,1
61808,1
61809,1
61812,3
61815,3
61816,0
61818,4
61819,4
61825,0
61826,1
61833,1
61835,0
61836,1
61839,0
61840,1
61844,0
61845,1
61846,1
61848,2
61853,1
61856,1
61858,4
61860,3
61864,1
61865,6
61866,3
61872,3
61876,4
61879,1
61882,0
61884,1
61885,0
61888,0
61890,1
61895,2
61897,2
61899,1
61901,1
61904,4
61906,1
61907,6
61908,1
61911,1
61917,1
61921,3
61924,1
61930,0
61936,6
61937,1
61938,1
61939,1
61940,0
61945,1
61947,0
61948,2
61952,3
61956,4
61959,6
61961,0
61969,1
61973,0
61979,4
61988,1
61991,1
61999,6
62000,2
62001,1
62004,1
62005,1
62006,1
62008,0
62011,0
62017,1
62023,1
62024,4
62029,4
62031,1
62033,1
62037,1
62038,0
62040,0
62044,1
62046,0
62050,1
62051,2
62053,0
62054,1
62057,4
62063,1
62068,1
62075,1
62076,1
62080,0
62081,2
62083,1
62085,4
62088,1
62090,1
62096,0
62099,4
62102,1
62104,4
62105,0
62111,1
62112,1
62118,0
62122,1
62123,1
62125,3
62126,1
62131,1
62132,4
62137,0
62140,1
62146,1
62148,0
62150,0
62154,0
62157,1
62162,0
62164,0
62166,4
62168,2
62169,6
62171,1
62172,1
62174,6
62178,0
62179,1
62180,1
62181,1
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,0
62228,4
62230,0
62231,0
62234,4
62240,1
62242,0
62244,1
62245,3
62248,6
62249,3
62250,1
62252,0
62257,1
62261,0
62262,1
62266,1
62268,0
62272,1
62274,1
62277,0
62278,0
62279,6
62281,0
62286,0
62288,0
62289,4
62290,1
62292,1
62293,1
62294,1
62295,1
62297,5
62298,3
62299,6
62300,1
62304,1
62308,4
62310,4
62321,6
62322,1
62323,1
62326,1
62328,4
62333,0
62334,2
62335,6
62336,0
62337,1
62341,1
62342,2
62344,1
62347,1
62349,0
62350,1
62352,4
62354,1
62357,0
62361,1
62362,0
62372,1
62376,1
62377,1
62380,1
62382,6
62383,4
62393,1
62394,0
62396,0
62399,1
62402,0
62404,1
62406,4
62410,2
62420,1
62423,0
62424,1
62426,1
62427,2
62429,0
62434,1
62435,1
62440,1
62444,6
62449,4
62451,1
62452,1
62462,3
62465,2
62466,3
62472,4
62475,0
62476,3
62478,6
62479,6
62480,5
62482,0
62486,1
62487,2
62488,1
62492,4
62498,3
62501,1
62504,0
62505,4
62507,1
62511,1
62513,1
62515,1
62519,2
62520,3
62521,0
62523,4
62525,0
62527,1
62532,0
62533,1
62542,1
62544,2
62549,5
62551,1
62552,0
62553,4
62555,1
62556,1
62557,1
62558,3
62559,1
62561,4
62562,0
62566,1
62567,1
62568,0
62569,0
62571,1
62572,0
62575,2
62580,1
62585,1
62586,1
62589,0
62593,1
62594,0
62596,6
62602,1
62604,6
62605,1
62607,1
62608,1
62609,1
62610,1
62616,0
62618,4
62619,4
62620,3
62621,1
62624,0
62627,1
62632,1
62633,5
62634,0
62638,4
62641,0
62642,1
62646,3
62648,0
62654,3
62656,1
62659,1
62660,0
62662,1
62667,1
62669,1
62671,4
62673,0
62674,1
62676,1
62678,0
62679,0
62684,1
62685,4
62687,0
62691,1
62694,1
62695,0
62696,4
62697,3
62698,0
62702,1
62706,6
62708,1
62712,5
62713,1
62714,1
62716,1
62717,2
62718,4
62720,0
62723,1
62725,1
62728,0
62729,6
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,6
62760,1
62761,1
62762,1
62767,3
62768,1
62769,1
62770,2
62775,1
62779,0
62780,1
62781,1
62782,1
62783,2
62784,1
62786,1
62790,4
62792,1
62796,1
62797,0
62799,1
62801,0
62802,0
62804,1
62806,0
62808,1
62810,1
62813,1
62814,0
62819,1
62824,1
62831,0
62834,1
62838,1
62843,3
62847,0
62850,0
62852,1
62857,1
62858,1
62859,3
62860,0
62861,0
62862,4
62873,4
62874,6
62877,1
62880,0
62889,0
62891,4
62892,1
62893,1
62895,1
62899,4
62901,1
62905,6
62906,6
62910,1
62913,2
62914,3
62918,0
62919,1
62922,1
62926,0
62929,0
62931,0
62932,1
62936,1
62937,1
62949,6
62950,1
62951,3
62952,1
62953,2
62959,0
62962,2
62963,0
62964,1
62966,1
62967,1
62968,1
62972,1
62974,0
62979,1
62981,1
62982,1
62983,4
62986,1
62991,1
63000,4
63001,2
63002,0
63004,0
63006,3
63010,1
63011,0
63013,4
63014,1
63016,2
63018,1
63020,0
63021,1
63022,0
63023,3
63027,1
63032,5
63038,0
63041,2
63042,1
63043,0
63047,0
63048,1
63052,4
63055,6
63057,0
63058,0
63059,0
63063,0
63069,6
63072,1
63073,1
63074,0
63079,1
63080,3
63081,3
63083,1
63088,2
63089,0
63091,6
63092,1
63096,0
63097,0
63099,6
63100,0
63101,2
63105,0
63107,1
63109,0
63110,4
63111,4
63115,1
63118,2
63121,1
63122,4
63130,3
63135,1
63137,0
63138,0
63140,1
63143,0
63148,4
63149,1
63151,3
63152,4
63155,0
63157,0
63158,4
63161,2
63164,0
63170,2
63174,0
63181,1
63183,1
63184,1
63185,1
63186,1
63187,0
63190,0
63193,6
63199,1
63201,0
63202,1
63206,0
63208,1
63213,6
63221,1
63224,0
63228,0
63237,0
63238,6
63243,0
63245,1
63248,1
63254,0
63256,0
63260,0
63261,1
63262,4
63266,0
63268,3
63270,2
63274,0
63277,1
63278,6
63279,0
63286,0
63287,1
63290,0
63292,0
63299,1
63301,4
63302,1
63303,0
63311,1
63312,2
63316,1
63317,0
63318,1
63319,0
63322,1
63323,1
63325,0
63326,1
63335,0
63336,0
63338,1
63339,1
63342,0
63345,1
63348,6
63349,1
63356,5
63357,0
63361,3
63365,1
63366,1
63367,1
63372,0
63374,1
63376,1
63378,6
63381,1
63382,1
63383,2
63384,4
63385,1
63392,1
63393,1
63401,2
63402,1
63410,3
63411,5
63414,4
63415,0
63417,4
63419,1
63421,0
63422,5
63425,1
63427,1
63428,0
63429,1
63433,1
63443,1
63444,1
63447,1
63448,1
63450,4
63455,2
63456,3
63463,1
63473,0
63474,0
63476,1
63477,0
63478,2
63480,6
63482,1
63485,3
63486,0
63489,1
63493,1
63494,0
63497,1
63499,4
63503,1
63505,1
63506,4
63507,1
63510,0
63511,4
63516,3
63522,1
63523,4
63529,4
63531,1
63532,1
63534,6
63535,1
63540,0
63546,0
63547,1
63550,0
63552,0
63553,1
63554,3
63555,1
63559,1
63560,1
63564,2
63565,2
63567,1
63572,1
63581,1
63583,3
63584,6
63587,1
63588,1
63589,2
63592,0
63597,1
63604,1
63605,1
63615,1
63618,1
63622,0
63626,1
63627,1
63632,1
63634,1
63636,3
63637,4
63638,6
63645,0
63646,6
63647,4
63648,0
63652,0
63654,2
63656,0
63657,3
63658,1
63664,0
63665,1
63666,4
63670,3
63676,4
63677,0
63682,2
63685,0
63691,0
63694,5
63695,2
63697,4
63699,0
63702,5
63704,1
63708,4
63710,0
63713,1
63714,1
63716,2
63717,0
63718,0
63724,2
63732,0
63733,1
63734,0
63737,1
63741,2
63742,1
63745,5
63746,4
63751,5
63753,1
63758,2
63759,1
63763,3
63765,1
63768,6
63769,1
63774,5
63775,1
63779,4
63780,1
63786,3
63787,0
63789,1
63795,0
63797,0
63802,6
63805,4
63809,1
63810,1
63812,3
63814,2
63816,1
63818,1
63819,0
63821,0
63824,1
63825,0
63835,1
63840,2
63842,0
63844,0
63845,1
63847,1
63848,0
63856,2
63858,2
63860,4
63861,0
63864,0
63868,4
63869,1
63870,3
63875,0
63880,1
63882,1
63885,1
63886,0
63889,1
63893,1
63896,4
63897,0
63899,0
63902,1
63903,1
63907,4
63909,3
63911,4
63913,1
63914,0
63916,2
63917,5
63919,1
63920,6
63921,1
63923,4
63924,0
63925,1
63928,2
63933,1
63936,0
63937,2
63938,1
63943,0
63944,5
63945,3
63946,1
63949,0
63950,0
63951,4
63953,0
63954,1
63955,1
63957,4
63958,0
63961,1
63964,0
63966,0
63967,1
63969,1
63973,1
63975,0
63976,1
63977,5
63978,1
63981,2
63983,4
63984,0
63992,1
63996,1
63998,5
64001,0
64003,6
64004,4
64006,5
64010,1
64011,0
64017,1
64018,1
64022,1
64023,6
64025,1
64028,1
64041,4
64045,2
64046,1
64050,5
64056,3
64057,4
64059,0
64062,1
64063,1
64064,1
64065,1
64067,1
64069,6
64070,1
64071,1
64073,1
64075,3
64076,1
64078,0
64079,4
64084,4
64089,0
64091,0
64092,4
64093,0
64098,4
64099,4
64100,0
64103,4
64105,1
64113,1
64114,4
64122,2
64123,6
64125,1
64126,1
64129,1
64132,1
64139,6
64142,2
64144,1
64149,3
64150,2
64152,4
64161,3
64168,4
64169,3
64170,1
64173,6
64174,1
64176,3
64185,1
64189,1
64194,5
64199,3
64202,1
64203,4
64208,2
64214,4
64216,1
64217,4
64219,1
64223,0
64224,1
64228,0
64235,1
64236,1
64237,4
64238,4
64239,0
64244,1
64249,1
64258,0
64263,0
64265,0
64266,0
64268,0
64272,1
64274,1
64279,2
64283,3
64284,1
64285,6
64291,1
64295,2
64297,1
64300,5
64303,6
64305,1
64309,1
64316,1
64319,0
64322,1
64325,4
64326,3
64329,1
64334,0
64336,1
64337,1
64339,1
64340,3
64341,3
64343,1
64349,1
64355,1
64357,1
64358,1
64359,1
64369,3
64371,0
64379,1
64380,0
64383,1
64387,1
64389,4
64390,1
64392,1
64397,1
64398,3
64399,1
64401,4
64402,4
64403,6
64408,1
64409,2
64411,0
64419,1
64421,1
64422,0
64424,4
64427,2
64428,1
64432,0
64433,3
64438,1
64439,4
64440,0
64441,1
64444,1
64446,1
64447,3
64448,6
64452,1
64453,3
64455,0
64464,0
64465,1
64469,6
64470,1
64471,1
64475,2
64479,1
64482,0
64483,1
64485,2
64487,0
64501,4
64502,3
64503,0
64507,0
64509,1
64519,1
64520,1
64532,0
64538,0
64545,6
64547,0
64549,6
64550,0
64553,6
64555,1
64558,4
64559,1
64560,1
64562,0
64565,1
64568,1
64572,0
64574,2
64575,1
64576,1
64577,1
64582,6
64587,1
64595,0
64597,1
64598,6
64604,1
64606,1
64608,1
64609,1
64610,4
64611,1
64616,1
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,1
64632,6
64633,3
64634,3
64637,0
64638,1
64640,0
64645,1
64650,3
64652,0
64656,1
64657,6
64658,1
64666,1
64667,0
64668,4
64673,1
64675,0
64677,0
64679,1
64685,1
64686,1
64687,0
64692,1
64693,2
64695,0
64699,1
64702,6
64706,1
64711,1
64712,0
64720,4
64721,0
64726,0
64730,1
64732,1
64735,6
64736,1
64740,1
64742,4
64747,1
64748,1
64750,1
64751,4
64756,1
64759,1
64765,2
64768,1
64770,0
64771,1
64777,1
64778,1
64781,1
64785,3
64789,0
64792,2
64795,3
64799,4
64800,0
64805,6
64806,1
64807,6
64817,1
64818,1
64819,1
64820,4
64824,1
64828,1
64829,1
64833,1
64834,3
64835,1
64836,1
64840,4
64846,1
64848,1
64849,3
64850,1
64851,1
64853,0
64857,1
64862,3
64864,0
64865,1
64875,0
64878,1
64879,0
64888,0
64890,3
64891,4
64894,1
64895,0
64896,1
64897,1
64906,3
64908,6
64909,3
64910,1
64911,2
64914,1
64915,1
64916,1
64917,1
64918,2
64919,4
64922,0
64924,1
64927,0
64928,1
64929,1
64934,0
64935,3
64937,1
64938,6
64942,4
64952,6
64953,2
64955,2
64957,4
64960,1
64967,6
64968,1
64969,0
64971,1
64982,6
64986,1
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,1
65011,1
65012,2
65014,1
65016,5
65021,1
65023,1
65024,1
65026,1
65028,1
65031,1
65035,1
65043,0
65045,3
65048,1
65049,1
65050,0
65051,1
65052,1
65059,2
65060,4
65061,2
65064,6
65065,4
65066,0
65069,0
65070,1
65072,1
65074,6
65077,4
65083,1
65089,1
65090,3
65093,1
65096,0
65098,0
65101,0
65111,1
65112,1
65113,1
65117,1
65121,1
65123,6
65125,5
65126,4
65127,2
65132,0
65136,0
65138,1
65141,0
65143,1
65146,6
65147,1
65150,1
65152,0
65153,2
65155,4
65156,1
65157,0
65162,0
65163,0
65164,1
65171,4
65173,6
65178,4
65181,1
65182,1
65191,6
65193,1
65194,0
65196,1
65197,0
65199,4
65200,1
65201,0
65202,4
65208,4
65211,3
65217,4
65219,0
65221,4
65222,4
65225,1
65226,1
65228,0
65233,6
65235,4
65237,1
65239,0
65244,0
65245,1
65248,1
65254,1
65259,4
65261,0
65262,1
65267,1
65269,4
65270,0
65272,2
65275,1
65278,1
