client_num,target
54961,1
54963,3
54964,4
54968,1
54969,0
54974,4
54978,1
54979,1
54981,0
54984,1
54986,5
54988,6
54993,4
54994,1
55000,1
55001,4
55005,3
55007,1
55010,1
55015,1
55020,1
55021,1
55022,1
55025,4
55026,1
55027,1
55031,0
55039,3
55041,0
55042,4
55044,1
55048,6
55050,1
55051,2
55053,1
55055,1
55057,1
55060,0
55061,4
55062,1
55063,0
55064,0
55065,4
55070,1
55074,1
55075,0
55076,6
55077,0
55088,1
55093,0
55094,1
55099,6
55100,5
55103,1
55104,4
55105,1
55106,1
55112,3
55122,1
55124,0
55125,0
55126,6
55128,6
55129,1
55132,1
55135,0
55137,0
55138,1
55141,1
55147,6
55148,1
55151,1
55152,3
55155,0
55156,1
55158,0
55160,1
55161,6
55167,1
55168,1
55182,0
55189,3
55197,0
55199,1
55201,0
55204,1
55209,0
55213,1
55215,1
55216,6
55226,1
55229,0
55230,6
55233,1
55241,4
55246,4
55247,0
55250,0
55252,1
55253,0
55254,0
55258,1
55259,0
55260,0
55261,0
55267,2
55276,6
55284,1
55286,3
55287,0
55289,1
55290,3
55293,1
55294,1
55295,0
55299,1
55301,3
55303,1
55312,1
55313,1
55315,6
55316,0
55322,0
55323,1
55325,3
55326,0
55330,1
55331,3
55336,1
55341,4
55346,1
55352,2
55354,1
55355,1
55357,0
55364,2
55365,4
55366,3
55370,4
55372,6
55373,1
55375,6
55376,0
55377,0
55381,1
55390,0
55394,0
55399,1
55403,0
55409,1
55410,5
55424,4
55427,3
55428,1
55430,1
55432,3
55433,4
55437,1
55444,4
55448,1
55453,0
55455,6
55458,0
55464,1
55468,0
55473,4
55479,3
55481,4
55482,1
55483,3
55484,1
55486,1
55491,1
55494,1
55499,4
55500,0
55504,0
55505,1
55507,1
55508,0
55510,6
55512,4
55513,1
55514,1
55522,1
55524,6
55526,1
55527,1
55529,2
55532,0
55533,4
55535,0
55539,1
55541,0
55542,1
55546,4
55551,1
55553,1
55554,4
55555,0
55556,0
55557,3
55558,0
55560,4
55562,6
55566,1
55568,3
55570,1
55572,1
55573,6
55574,1
55576,0
55583,0
55585,4
55587,1
55590,1
55593,1
55600,3
55601,0
55602,1
55605,1
55608,4
55612,0
55613,1
55616,0
55619,0
55627,1
55628,1
55630,1
55634,5
55635,1
55640,4
55642,0
55646,2
55647,1
55653,0
55654,1
55661,0
55664,1
55667,1
55668,3
55679,3
55680,1
55681,1
55682,6
55685,1
55687,0
55688,1
55691,1
55695,0
55696,1
55700,1
55703,0
55705,0
55707,1
55708,1
55718,1
55719,1
55723,0
55726,1
55728,1
55732,0
55733,1
55735,1
55736,4
55738,1
55742,1
55751,1
55753,1
55757,0
55760,1
55763,4
55769,1
55774,3
55782,1
55783,1
55784,1
55785,3
55789,6
55792,1
55800,0
55807,0
55808,6
55809,2
55810,1
55811,1
55812,1
55813,1
55818,1
55822,1
55832,1
55835,0
55836,1
55837,5
55842,4
55850,0
55851,1
55852,0
55854,1
55855,1
55856,1
55861,1
55865,4
55866,3
55867,2
55870,3
55872,0
55873,5
55878,1
55881,1
55885,4
55890,3
55893,1
55897,1
55912,1
55913,4
55922,1
55924,1
55932,0
55934,1
55937,0
55940,0
55945,1
55949,1
55951,0
55954,4
55955,1
55957,0
55960,6
55961,6
55962,1
55969,0
55971,1
55973,3
55974,0
55983,1
55992,0
55996,0
55997,1
56000,2
56001,1
56002,1
56004,1
56005,1
56009,6
56010,1
56014,1
56017,0
56019,4
56020,0
56025,0
56027,6
56028,1
56029,1
56033,3
56034,0
56036,0
56038,1
56039,1
56044,1
56045,0
56047,1
56049,6
56055,1
56060,1
56061,0
56063,1
56064,1
56065,6
56068,1
56072,4
56073,4
56076,3
56079,4
56084,4
56085,1
56086,1
56090,1
56092,4
56095,0
56096,1
56102,0
56103,3
56109,1
56111,1
56113,1
56114,1
56120,0
56121,4
56125,0
56127,1
56129,6
56130,1
56132,3
56133,4
56135,4
56137,4
56138,1
56141,1
56142,1
56146,6
56150,1
56153,6
56157,0
56158,1
56159,5
56160,1
56161,1
56162,1
56163,6
56167,4
56171,1
56172,6
56175,4
56176,0
56182,1
56184,1
56185,1
56187,1
56190,1
56191,2
56192,1
56194,1
56199,0
56205,2
56208,1
56215,3
56217,0
56218,6
56223,6
56228,1
56231,1
56233,1
56237,0
56238,0
56239,6
56244,4
56246,3
56251,1
56254,0
56259,0
56264,0
56265,4
56266,6
56273,1
56278,0
56279,1
56283,1
56287,3
56296,4
56299,3
56300,0
56301,3
56307,1
56308,1
56310,4
56314,4
56317,6
56318,0
56320,1
56330,0
56335,1
56341,0
56342,0
56345,0
56346,1
56348,1
56355,0
56356,1
56363,6
56365,0
56366,0
56369,1
56370,1
56380,1
56384,6
56394,4
56395,0
56400,1
56410,0
56411,0
56414,4
56416,0
56418,0
56420,1
56426,1
56429,1
56434,3
56435,3
56436,4
56446,3
56452,0
56453,4
56455,1
56458,4
56463,4
56467,1
56470,4
56471,1
56473,0
56475,1
56478,6
56479,1
56487,0
56489,0
56491,1
56492,0
56493,1
56496,0
56498,1
56502,1
56503,2
56506,1
56517,3
56518,1
56525,0
56527,0
56529,0
56531,3
56533,1
56534,4
56535,0
56536,1
56538,1
56545,4
56549,4
56551,4
56557,0
56559,1
56564,1
56565,0
56580,2
56587,1
56589,1
56592,1
56594,0
56595,4
56596,3
56598,1
56600,4
56602,1
56603,4
56604,6
56607,1
56608,1
56610,3
56612,0
56614,4
56618,1
56626,6
56627,0
56629,1
56632,6
56634,0
56637,1
56638,1
56639,1
56641,1
56642,1
56644,4
56649,4
56652,1
56654,1
56656,1
56666,1
56668,1
56674,1
56679,4
56681,4
56686,1
56687,0
56691,1
56693,6
56695,6
56696,1
56698,1
56702,1
56706,1
56710,1
56711,1
56714,1
56715,1
56719,2
56721,0
56727,1
56730,1
56732,1
56733,1
56735,1
56738,1
56741,1
56744,1
56750,0
56752,4
56753,0
56754,1
56756,3
56757,0
56761,1
56765,3
56769,1
56770,1
56772,0
56774,1
56777,6
56778,1
56779,1
56785,1
56796,4
56797,1
56798,1
56799,1
56803,6
56804,6
56808,1
56811,0
56813,0
56818,1
56819,0
56820,1
56822,0
56823,0
56824,0
56829,1
56844,0
56845,4
56846,1
56847,1
56849,0
56850,4
56852,0
56855,0
56858,1
56861,1
56872,1
56875,1
56877,6
56878,3
56888,4
56891,0
56895,0
56897,1
56899,1
56901,6
56902,1
56910,1
56911,1
56913,1
56917,0
56919,1
56922,4
56926,1
56932,1
56934,6
56936,4
56937,1
56940,4
56941,1
56942,0
56945,0
56947,1
56948,1
56949,1
56953,1
56954,4
56958,0
56960,1
56963,4
56965,1
56967,1
56968,1
56969,3
56972,1
56973,0
56974,0
56980,4
56983,0
56984,0
56987,1
56989,6
56991,6
56994,1
56996,6
56997,0
56998,1
56999,0
57000,6
57007,1
57013,1
57015,1
57021,1
57022,0
57025,1
57026,0
57029,1
57031,1
57034,1
57035,1
57037,0
57039,1
57043,1
57045,1
57047,3
57048,3
57052,6
57054,1
57057,0
57059,0
57060,0
57063,1
57068,5
57071,1
57072,0
57075,0
57077,1
57079,1
57083,4
57087,4
57088,1
57089,0
57090,1
57093,0
57100,1
57101,4
57102,1
57107,6
57111,1
57115,1
57118,1
57119,4
57120,1
57121,4
57122,1
57131,4
57133,1
57135,0
57139,1
57145,3
57159,1
57161,3
57163,4
57164,0
57168,4
57170,1
57175,4
57181,4
57182,1
57184,0
57189,1
57190,1
57192,0
57196,1
57199,5
57201,1
57205,6
57207,0
57210,4
57213,5
57214,4
57218,4
57219,0
57220,4
57221,1
57222,1
57223,1
57226,0
57227,1
57228,1
57231,0
57232,0
57238,0
57239,1
57244,0
57248,1
57250,0
57258,1
57261,0
57267,1
57269,1
57271,1
57273,4
57274,1
57281,1
57283,0
57284,1
57286,3
57290,6
57293,4
57295,1
57299,1
57300,1
57301,1
57303,4
57306,6
57310,4
57314,1
57317,1
57318,1
57322,1
57323,4
57324,3
57325,1
57327,1
57332,6
57333,0
57334,1
57339,4
57342,3
57345,1
57348,6
57349,0
57352,1
57356,4
57358,0
57359,6
57360,6
57361,0
57362,1
57366,1
57369,2
57370,4
57380,1
57386,1
57387,4
57389,4
57390,4
57391,0
57396,6
57399,1
57400,1
57401,3
57402,1
57406,0
57409,4
57410,2
57411,1
57412,6
57414,0
57422,4
57423,6
57426,1
57427,1
57430,5
57437,1
57438,4
57440,0
57446,3
57447,4
57448,6
57454,0
57459,1
57460,1
57462,0
57463,0
57466,0
57467,1
57469,1
57470,3
57476,0
57480,4
57484,1
57486,3
57487,1
57489,3
57495,1
57501,4
57510,3
57514,0
57519,0
57521,1
57522,1
57527,6
57535,0
57538,1
57552,3
57553,0
57559,2
57560,1
57563,3
57567,1
57569,4
57571,0
57574,3
57575,1
57577,1
57578,0
57579,0
57581,3
57584,1
57587,1
57588,6
57591,0
57592,1
57593,6
57595,4
57598,1
57599,4
57601,1
57608,1
57609,2
57614,0
57615,1
57618,0
57621,0
57622,0
57623,4
57624,3
57625,4
57637,1
57638,1
57641,0
57653,0
57659,1
57661,6
57664,1
57671,1
57672,0
57674,0
57678,4
57681,0
57682,0
57683,0
57684,1
57696,1
57700,1
57701,4
57704,1
57707,0
57708,4
57712,1
57713,1
57715,3
57718,1
57720,0
57726,0
57732,1
57733,0
57734,6
57740,2
57742,3
57743,0
57745,0
57747,1
57750,0
57751,1
57755,6
57757,0
57760,3
57767,1
57768,0
57770,1
57771,1
57774,4
57778,4
57779,1
57781,1
57783,0
57785,1
57786,0
57788,5
57789,1
57790,6
57796,4
57799,1
57800,4
57801,4
57808,1
57813,3
57817,0
57819,1
57821,1
57825,1
57827,6
57836,1
57837,0
57842,1
57845,1
57848,4
57852,4
57854,1
57855,1
57859,1
57864,0
57870,1
57873,1
57874,0
57875,0
57878,4
57882,1
57883,1
57885,0
57892,4
57894,1
57896,0
57899,1
57904,1
57905,1
57906,1
57910,1
57911,1
57915,1
57916,6
57923,6
57927,4
57931,1
57932,0
57934,6
57940,4
57941,1
57943,4
57945,3
57946,1
57947,6
57948,1
57949,0
57950,1
57954,1
57955,1
57956,4
57960,0
57965,0
57968,0
57970,0
57974,4
57978,4
57991,2
57992,0
57994,1
57995,1
57997,1
57999,1
58001,1
58004,0
58009,1
58010,3
58013,6
58014,1
58015,1
58016,0
58019,4
58023,1
58024,0
58026,1
58028,0
58030,0
58034,1
58037,3
58040,4
58041,0
58045,0
58050,4
58053,1
58054,1
58058,1
58060,1
58062,1
58066,0
58068,1
58070,1
58072,1
58073,0
58074,6
58076,1
58078,6
58081,2
58085,1
58086,1
58090,0
58092,1
58093,1
58095,4
58097,1
58098,0
58100,6
58101,1
58102,0
58103,4
58109,1
58110,0
58114,1
58121,6
58122,1
58127,3
58129,5
58130,3
58136,0
58138,4
58140,4
58142,0
58143,0
58149,0
58152,6
58155,1
58157,0
58166,0
58167,4
58168,5
58174,3
58175,4
58181,2
58183,0
58184,3
58185,4
58186,1
58194,1
58196,3
58198,1
58199,1
58203,1
58204,1
58219,1
58223,1
58226,1
58228,4
58231,1
58232,0
58239,0
58243,1
58244,1
58245,0
58251,0
58252,1
58257,6
58258,1
58264,0
58265,1
58268,0
58269,1
58271,2
58273,1
58275,6
58276,1
58280,1
58281,0
58282,1
58285,1
58286,0
58287,1
58288,0
58292,0
58298,0
58299,1
58300,1
58301,0
58302,0
58303,1
58306,0
58308,1
58316,1
58321,3
58323,1
58326,3
58327,1
58333,1
58336,1
58338,1
58341,1
58342,0
58347,6
58349,0
58350,1
58352,4
58354,0
58357,1
58359,1
58361,0
58364,1
58366,6
58369,4
58370,3
58371,1
58372,0
58381,6
58382,4
58384,2
58386,1
58387,4
58389,1
58394,1
58395,1
58403,1
58404,1
58405,0
58406,0
58408,0
58409,1
58413,1
58416,1
58417,1
58419,1
58428,0
58429,1
58434,0
58436,1
58437,5
58442,4
58446,1
58450,3
58451,1
58452,0
58453,1
58454,3
58455,1
58457,1
58462,2
58463,0
58467,1
58475,1
58476,6
58477,2
58478,0
58479,1
58481,6
58484,4
58487,4
58489,1
58490,5
58491,4
58493,1
58496,1
58497,6
58502,4
58503,3
58505,1
58509,1
58511,1
58512,1
58519,1
58521,1
58522,1
58526,4
58528,1
58533,2
58535,1
58536,0
58537,0
58538,3
58541,1
58546,0
58552,1
58553,2
58557,1
58562,0
58564,1
58568,0
58570,0
58573,1
58574,0
58575,1
58577,0
58578,1
58582,1
58589,0
58590,4
58592,0
58596,1
58599,1
58604,6
58607,1
58608,1
58613,1
58616,0
58618,1
58619,1
58620,1
58622,1
58625,1
58626,1
58630,1
58633,4
58634,1
58635,6
58640,1
58645,4
58653,0
58654,1
58655,3
58659,0
58662,0
58663,1
58664,1
58665,4
58666,1
58667,1
58673,1
58675,1
58677,3
58678,1
58684,6
58685,1
58689,0
58693,6
58694,6
58695,0
58697,1
58698,1
58700,0
58701,3
58702,6
58703,0
58704,1
58705,1
58706,0
58708,4
58709,2
58711,1
58716,4
58718,1
58719,1
58725,1
58728,1
58732,4
58733,3
58738,2
58739,1
58742,1
58743,2
58744,1
58746,1
58754,6
58760,1
58762,0
58763,1
58768,0
58769,1
58772,4
58775,1
58776,0
58781,1
58782,0
58783,1
58792,1
58793,1
58798,6
58800,0
58801,1
58803,4
58804,0
58806,1
58807,6
58809,1
58811,1
58815,4
58816,4
58823,6
58824,4
58827,1
58829,6
58832,4
58834,6
58836,1
58839,0
58842,4
58846,1
58847,4
58849,1
58850,0
58851,1
58854,4
58856,1
58861,6
58862,1
58863,3
58864,0
58867,1
58868,1
58870,5
58871,1
58873,4
58874,0
58879,1
58880,4
58886,1
58889,0
58890,0
58894,3
58895,6
58899,1
58902,0
58904,1
58905,1
58906,2
58907,4
58909,1
58912,1
58913,0
58917,1
58918,1
58921,1
58922,6
58926,4
58928,3
58929,4
58935,6
58936,0
58940,4
58942,3
58943,1
58947,1
58949,1
58950,4
58951,3
58952,4
58953,1
58960,1
58972,1
58973,1
58977,0
58982,1
58985,1
58988,4
58989,1
58994,1
58996,1
58997,0
58999,3
59001,1
59002,4
59003,1
59005,4
59006,0
59008,1
59009,1
59010,1
59011,1
59013,1
59017,0
59018,1
59020,4
59021,1
59023,1
59025,1
59026,1
59027,1
59028,6
59032,4
59034,1
59038,1
59040,6
59041,1
59042,1
59045,4
59048,6
59049,6
59053,3
59054,0
59055,4
59056,6
59057,4
59058,1
59060,0
59070,0
59072,1
59079,4
59080,3
59081,0
59085,3
59087,1
59088,1
59089,1
59091,1
59093,3
59094,4
59099,3
59101,6
59102,4
59104,1
59111,1
59114,1
59118,6
59119,1
59120,3
59121,0
59125,1
59135,1
59137,1
59139,4
59141,6
59142,1
59148,6
59149,1
59150,1
59151,1
59153,4
59155,0
59163,6
59164,1
59165,3
59168,3
59170,3
59177,1
59181,1
59186,4
59189,1
59193,6
59194,1
59195,0
59197,1
59200,0
59203,1
59205,5
59209,1
59211,0
59220,2
59226,3
59227,1
59230,0
59233,1
59236,0
59239,1
59241,0
59246,1
59248,1
59250,1
59251,0
59254,1
59255,1
59261,1
59266,1
59268,4
59271,0
59273,1
59275,0
59279,1
59280,1
59282,1
59284,2
59286,0
59288,1
59296,0
59302,6
59306,1
59307,4
59308,0
59310,0
59311,1
59314,1
59318,0
59324,0
59328,1
59329,2
59331,1
59335,1
59337,6
59339,0
59343,1
59345,3
59347,1
59351,0
59352,4
59353,3
59355,1
59360,1
59361,1
59363,1
59364,1
59367,6
59368,0
59370,1
59376,1
59377,1
59378,1
59382,0
59384,1
59386,3
59388,0
59397,0
59398,1
59399,1
59401,3
59403,1
59404,4
59405,1
59407,3
59408,3
59409,1
59410,1
59412,0
59414,1
59415,4
59416,0
59417,4
59418,1
59420,2
59424,2
59426,1
59429,1
59430,1
59432,1
59434,1
59437,0
59439,0
59444,4
59445,1
59451,4
59452,4
59458,0
59460,0
59461,1
59462,0
59463,1
59464,1
59468,1
59469,0
59471,0
59472,2
59473,1
59474,4
59475,1
59478,0
59483,1
59490,1
59491,4
59492,1
59493,1
59494,1
59495,0
59499,6
59500,0
59501,0
59505,1
59506,1
59507,1
59509,1
59510,1
59516,6
59519,6
59520,1
59521,1
59522,1
59523,1
59524,6
59525,1
59526,0
59531,1
59532,0
59534,1
59535,1
59536,0
59543,4
59547,1
59550,4
59551,1
59554,1
59558,1
59559,1
59561,1
59562,1
59563,1
59566,0
59567,1
59572,6
59573,1
59574,1
59579,1
59584,1
59585,1
59586,4
59589,4
59590,0
59591,1
59595,3
59597,6
59599,4
59600,0
59601,6
59603,3
59614,0
59616,0
59621,0
59623,0
59624,4
59634,1
59637,0
59639,0
59643,1
59644,0
59655,0
59657,0
59663,1
59664,4
59665,1
59669,1
59672,1
59676,1
59678,1
59681,4
59691,1
59693,1
59696,1
59698,0
59700,1
59708,2
59709,1
59711,0
59715,0
59721,0
59722,1
59726,0
59727,4
59730,1
59731,1
59732,3
59733,4
59734,1
59735,0
59736,4
59737,3
59738,1
59739,6
59740,1
59741,3
59743,0
59745,0
59747,0
59757,1
59759,1
59760,2
59771,1
59772,1
59775,1
59780,0
59785,6
59787,0
59788,1
59792,1
59793,1
59797,1
59798,0
59801,1
59804,0
59807,1
59812,1
59817,1
59819,1
59821,4
59824,1
59827,3
59828,1
59832,0
59834,0
59835,0
59836,4
59844,6
59846,2
59854,1
59863,4
59864,3
59865,1
59869,4
59870,4
59871,0
59875,1
59880,0
59886,6
59888,1
59889,4
59890,0
59893,1
59894,4
59896,1
59901,1
59902,4
59903,1
59907,1
59909,0
59911,6
59913,1
59915,1
59916,1
59917,4
59919,6
59922,0
59926,1
59931,0
59932,0
59933,1
59934,1
59937,1
59938,1
59948,0
59949,0
59951,3
59953,1
59955,0
59956,1
59957,4
59958,1
59960,1
59962,0
59963,1
59970,1
59974,1
59977,0
59981,1
59982,1
59983,1
59985,1
59989,1
59991,1
59992,1
59994,1
59996,1
60003,1
60004,0
60005,0
60008,1
60010,1
60013,0
60014,0
60017,0
60018,1
60019,3
60020,0
60021,1
60022,1
60023,4
60025,6
60026,1
60029,0
60032,1
60036,2
60037,0
60040,1
60041,1
60044,1
60046,1
60047,1
60048,1
60051,0
60053,4
60054,1
60058,3
60060,0
60062,1
60063,1
60067,0
60073,1
60080,1
60083,0
60085,0
60088,4
60090,1
60093,1
60095,0
60097,1
60102,0
60104,0
60108,0
60110,1
60113,1
60114,1
60115,0
60117,0
60119,1
60122,1
60125,0
60133,1
60134,4
60135,1
60137,1
60146,1
60147,1
60149,1
60150,0
60153,4
60155,2
60156,1
60158,3
60159,4
60161,0
60162,1
60165,3
60171,1
60177,0
60182,1
60185,3
60186,1
60198,1
60199,1
60203,6
60205,1
60207,2
60208,0
60209,0
60210,1
60213,1
60214,1
60215,6
60220,0
60221,1
60223,6
60225,6
60226,6
60229,1
60244,2
60246,0
60254,0
60255,0
60258,0
60259,0
60263,3
60264,1
60265,6
60267,6
60268,3
60270,1
60275,0
60276,3
60293,2
60294,4
60296,1
60298,1
60310,0
60311,0
60312,1
60321,1
60322,1
60323,3
60325,1
60326,2
60328,0
60332,0
60333,1
60335,1
60338,6
60340,1
60341,6
60344,0
60345,0
60347,3
60348,0
60349,1
60351,1
60352,0
60359,1
60360,0
60362,1
60363,4
60367,1
60369,1
60374,1
60376,0
60396,1
60398,1
60404,1
60405,0
60409,1
60411,1
60416,1
60418,0
60419,0
60421,3
60424,0
60427,1
60433,1
60434,1
60436,1
60437,2
60438,0
60441,1
60447,4
60448,1
60451,1
60452,6
60461,1
60463,1
60464,1
60467,1
60468,1
60469,0
60479,1
60483,1
60485,4
60487,0
60489,1
60494,3
60505,1
60506,0
60507,1
60508,1
60509,1
60512,0
60513,3
60515,3
60516,1
60517,4
60518,4
60520,6
60521,3
60522,1
60530,1
60532,6
60534,0
60537,1
60542,4
60543,2
60544,0
60547,3
60548,0
60549,1
60551,3
60554,3
60558,1
60560,1
60562,4
60563,2
60567,1
60572,1
60574,4
60585,3
60587,1
60588,2
60592,3
60593,1
60598,3
60599,4
60601,3
60604,0
60605,0
60607,1
60609,1
60612,1
60613,4
60622,4
60623,6
60626,1
60628,4
60629,1
60630,4
60631,0
60633,1
60638,1
60640,0
60641,4
60642,4
60644,1
60645,1
60649,1
60650,1
60652,2
60653,4
60656,0
60660,1
60661,0
60662,1
60664,1
60665,0
60668,1
60678,1
60679,2
60684,1
60689,1
60693,4
60697,1
60700,1
60701,1
60706,1
60709,1
60712,1
60725,1
60726,0
60727,2
60729,1
60732,3
60733,2
60736,0
60738,0
60740,1
60741,4
60744,0
60745,1
60747,0
60748,1
60752,6
60756,1
60757,1
60760,1
60761,4
60765,1
60769,1
60770,0
60774,1
60775,4
60780,1
60782,1
60783,3
60784,1
60788,0
60797,0
60800,1
60802,1
60804,1
60808,4
60809,1
60811,3
60812,4
60813,1
60814,1
60815,1
60816,1
60818,4
60819,1
60820,0
60824,3
60830,4
60832,1
60838,0
60839,0
60844,1
60845,1
60847,0
60849,1
60856,4
60858,0
60860,1
60862,0
60866,1
60868,1
60872,1
60874,3
60875,1
60876,1
60879,0
60884,1
60885,1
60886,1
60896,1
60897,5
60900,0
60905,0
60910,1
60913,1
60914,3
60917,3
60918,1
60919,4
60920,1
60927,0
60931,1
60932,1
60938,4
60946,3
60949,1
60950,6
60951,3
60957,1
60960,0
60963,1
60964,1
60966,1
60970,0
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,2
60997,1
60998,1
60999,1
61000,0
61002,0
61004,1
61006,0
61009,1
61011,1
61013,1
61015,0
61019,4
61026,4
61030,1
61032,0
61033,1
61034,0
61035,0
61038,1
61040,1
61042,1
61045,1
61047,1
61051,0
61052,1
61057,4
61059,4
61062,1
61065,1
61067,0
61068,1
61070,1
61072,1
61073,1
61079,1
61086,1
61088,1
61089,0
61093,1
61095,3
61096,1
61097,1
61100,0
61103,3
61107,1
61108,4
61110,3
61112,1
61114,1
61117,0
61120,0
61121,4
61123,1
61126,4
61128,1
61130,1
61134,3
61135,4
61144,6
61146,1
61148,3
61152,1
61154,1
61155,5
61156,1
61157,4
61161,2
61162,0
61166,1
61169,6
61173,1
61175,1
61176,1
61178,1
61180,3
61185,0
61186,0
61187,1
61188,0
61193,1
61197,0
61200,6
61201,1
61208,4
61209,1
61211,4
61214,0
61220,1
61222,1
61225,1
61229,1
61231,1
61232,4
61233,1
61234,1
61239,0
61240,1
61241,1
61242,1
61243,1
61244,1
61246,1
61249,0
61255,0
61256,4
61259,0
61262,3
61265,4
61276,4
61286,1
61287,0
61288,1
61289,0
61291,1
61292,1
61296,2
61298,1
61299,1
61300,1
61304,0
61305,1
61307,3
61311,6
61312,4
61313,0
61314,1
61319,1
61320,1
61321,1
61325,4
61326,1
61331,0
61336,4
61338,4
61339,4
61341,1
61343,1
61345,1
61346,1
61347,1
61351,1
61354,0
61355,3
61356,0
61359,1
61360,3
61363,0
61365,1
61367,1
61368,1
61369,4
61371,0
61372,0
61373,4
61378,0
61380,1
61385,0
61386,0
61387,1
61388,1
61389,0
61395,3
61396,1
61400,1
61402,0
61404,1
61406,1
61407,1
61408,0
61409,0
61410,1
61412,0
61415,0
61421,0
61426,1
61428,4
61431,1
61435,0
61438,0
61445,1
61450,4
61452,1
61453,1
61457,4
61460,6
61462,4
61471,1
61472,3
61475,4
61476,4
61477,1
61481,1
61483,1
61486,1
61488,4
61495,0
61503,6
61504,1
61508,1
61509,1
61511,1
61512,1
61514,3
61516,4
61520,1
61521,0
61522,0
61523,1
61534,4
61535,2
61536,4
61537,3
61538,1
61540,4
61542,3
61546,0
61549,1
61552,1
61553,2
61555,1
61557,0
61558,1
61560,1
61561,1
61565,1
61567,1
61571,1
61572,0
61574,1
61575,0
61576,1
61580,0
61583,0
61584,1
61585,1
61586,1
61588,1
61589,1
61591,1
61592,0
61594,1
61597,1
61603,4
61604,5
61605,3
61612,1
61613,1
61614,0
61615,1
61618,0
61619,6
61627,3
61631,0
61635,0
61636,2
61638,0
61639,6
61641,1
61642,1
61645,0
61653,1
61654,0
61655,1
61661,1
61662,1
61666,3
61670,1
61676,2
61680,1
61683,1
61684,1
61685,3
61686,3
61687,1
61689,1
61690,0
61692,1
61703,0
61706,1
61707,0
61708,1
61709,0
61712,1
61714,0
61716,1
61719,1
61723,4
61730,1
61733,2
61735,4
61740,3
61742,3
61743,0
61747,1
61748,1
61749,1
61752,1
61757,3
61759,1
61760,0
61766,3
61770,2
61775,0
61777,1
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,3
61798,1
61808,1
61809,1
61812,3
61815,2
61816,1
61818,3
61819,4
61825,0
61826,0
61833,0
61835,1
61836,1
61839,0
61840,2
61844,0
61845,1
61846,1
61848,1
61853,1
61856,1
61858,4
61860,1
61864,0
61865,6
61866,2
61872,1
61876,0
61879,1
61882,1
61884,1
61885,0
61888,0
61890,1
61895,3
61897,2
61899,0
61901,1
61904,4
61906,1
61907,0
61908,1
61911,1
61917,1
61921,0
61924,1
61930,0
61936,6
61937,1
61938,1
61939,1
61940,0
61945,1
61947,6
61948,4
61952,2
61956,3
61959,0
61961,0
61969,0
61973,0
61979,2
61988,0
61991,0
61999,6
62000,1
62001,1
62004,1
62005,2
62006,1
62008,3
62011,0
62017,1
62023,1
62024,4
62029,4
62031,1
62033,0
62037,1
62038,0
62040,0
62044,1
62046,6
62050,0
62051,1
62053,0
62054,1
62057,4
62063,1
62068,1
62075,1
62076,1
62080,0
62081,1
62083,0
62085,1
62088,1
62090,1
62096,1
62099,0
62102,1
62104,4
62105,0
62111,1
62112,1
62118,0
62122,1
62123,1
62125,3
62126,1
62131,0
62132,4
62137,1
62140,1
62146,1
62148,0
62150,0
62154,0
62157,1
62162,0
62164,1
62166,3
62168,2
62169,6
62171,1
62172,1
62174,6
62178,0
62179,0
62180,1
62181,0
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,1
62228,4
62230,0
62231,1
62234,4
62240,1
62242,6
62244,1
62245,4
62248,6
62249,3
62250,1
62252,1
62257,0
62261,0
62262,1
62266,0
62268,0
62272,1
62274,1
62277,0
62278,0
62279,6
62281,0
62286,0
62288,6
62289,3
62290,1
62292,1
62293,1
62294,1
62295,1
62297,6
62298,1
62299,4
62300,1
62304,1
62308,4
62310,4
62321,6
62322,1
62323,1
62326,1
62328,5
62333,0
62334,3
62335,6
62336,0
62337,1
62341,1
62342,4
62344,1
62347,0
62349,1
62350,1
62352,4
62354,1
62357,0
62361,1
62362,0
62372,1
62376,1
62377,1
62380,1
62382,6
62383,4
62393,0
62394,0
62396,1
62399,1
62402,1
62404,0
62406,3
62410,6
62420,0
62423,3
62424,1
62426,1
62427,1
62429,1
62434,1
62435,1
62440,2
62444,1
62449,4
62451,1
62452,1
62462,1
62465,0
62466,3
62472,0
62475,0
62476,1
62478,0
62479,5
62480,5
62482,0
62486,1
62487,1
62488,1
62492,4
62498,1
62501,1
62504,1
62505,4
62507,1
62511,1
62513,1
62515,0
62519,1
62520,1
62521,0
62523,3
62525,0
62527,1
62532,0
62533,1
62542,1
62544,1
62549,4
62551,1
62552,1
62553,3
62555,1
62556,1
62557,0
62558,1
62559,1
62561,4
62562,0
62566,1
62567,1
62568,0
62569,0
62571,1
62572,4
62575,3
62580,1
62585,1
62586,1
62589,0
62593,3
62594,1
62596,6
62602,1
62604,3
62605,1
62607,1
62608,2
62609,0
62610,1
62616,1
62618,0
62619,3
62620,1
62621,2
62624,0
62627,1
62632,1
62633,5
62634,0
62638,4
62641,0
62642,1
62646,3
62648,0
62654,2
62656,1
62659,1
62660,0
62662,0
62667,1
62669,1
62671,3
62673,1
62674,1
62676,1
62678,0
62679,1
62684,1
62685,4
62687,0
62691,1
62694,0
62695,0
62696,4
62697,3
