client_num,target
55763,4
55769,1
55774,1
55782,1
55783,1
55784,1
55785,3
55789,6
55792,1
55800,0
55807,1
55808,4
55809,1
55810,1
55811,3
55812,1
55813,1
55818,1
55822,4
55832,1
55835,0
55836,1
55837,4
55842,4
55850,4
55851,1
55852,1
55854,1
55855,4
55856,1
55861,1
55865,1
55866,4
55867,3
55870,1
55872,6
55873,5
55878,1
55881,1
55885,1
55890,3
55893,4
55897,1
55912,1
55913,4
55922,1
55924,1
55932,6
55934,1
55937,1
55940,1
55945,1
55949,1
55951,0
55954,4
55955,1
55957,1
55960,6
55961,6
55962,1
55969,0
55971,1
55973,3
55974,0
55983,1
55992,0
55996,0
55997,1
56000,3
56001,1
56002,1
56004,1
56005,0
56009,6
56010,1
56014,1
56017,0
56019,1
56020,0
56025,1
56027,6
56028,1
56029,1
56033,4
56034,4
56036,0
56038,1
56039,1
56044,1
56045,4
56047,1
56049,0
56055,1
56060,1
56061,1
56063,3
56064,0
56065,0
56068,0
56072,4
56073,4
56076,1
56079,4
56084,4
56085,1
56086,0
56090,1
56092,4
56095,0
56096,1
56102,0
56103,1
56109,1
56111,1
56113,1
56114,1
56120,0
56121,4
56125,1
56127,1
56129,6
56130,1
56132,3
56133,3
56135,4
56137,4
56138,1
56141,1
56142,3
56146,6
56150,1
56153,6
56157,0
56158,0
56159,5
56160,1
56161,1
56162,0
56163,4
56167,4
56171,3
56172,6
56175,1
56176,0
56182,1
56184,3
56185,1
56187,1
56190,1
56191,4
56192,1
56194,0
56199,1
56205,1
56208,0
56215,3
56217,1
56218,4
56223,6
56228,1
56231,0
56233,0
56237,0
56238,0
56239,6
56244,3
56246,1
56251,1
56254,0
56259,0
56264,0
56265,4
56266,6
56273,1
56278,6
56279,1
56283,1
56287,4
56296,4
56299,1
56300,0
56301,2
56307,1
56308,1
56310,6
56314,1
56317,0
56318,0
56320,1
56330,0
56335,4
56341,1
56342,0
56345,0
56346,3
56348,1
56355,1
56356,1
56363,6
56365,0
56366,0
56369,1
56370,0
56380,1
56384,6
56394,4
56395,0
56400,1
56410,0
56411,1
56414,4
56416,0
56418,0
56420,1
56426,1
56429,1
56434,3
56435,3
56436,4
56446,1
56452,1
56453,1
56455,1
56458,1
56463,4
56467,1
56470,4
56471,1
56473,1
56475,1
56478,6
56479,4
56487,0
56489,0
56491,1
56492,1
56493,0
56496,0
56498,1
56502,1
56503,1
56506,1
56517,4
56518,1
56525,0
56527,0
56529,0
56531,1
56533,1
56534,1
56535,0
56536,3
56538,1
56545,4
56549,4
56551,4
56557,0
56559,1
56564,2
56565,6
56580,1
56587,1
56589,0
56592,1
56594,0
56595,3
56596,4
56598,1
56600,4
56602,1
56603,4
56604,6
56607,1
56608,1
56610,1
56612,0
56614,4
56618,1
56626,1
56627,0
56629,1
56632,0
56634,0
56637,1
56638,1
56639,1
56641,1
56642,1
56644,3
56649,4
56652,1
56654,1
56656,1
56666,1
56668,1
56674,1
56679,3
56681,6
56686,0
56687,0
56691,0
56693,6
56695,5
56696,0
56698,0
56702,1
56706,1
56710,1
56711,1
56714,1
56715,1
56719,2
56721,0
56727,0
56730,1
56732,1
56733,1
56735,1
56738,1
56741,1
56744,1
56750,1
56752,4
56753,6
56754,1
56756,3
56757,1
56761,4
56765,4
56769,1
56770,1
56772,0
56774,1
56777,6
56778,1
56779,1
56785,1
56796,4
56797,1
56798,1
56799,1
56803,5
56804,6
56808,1
56811,4
56813,1
56818,1
56819,0
56820,0
56822,6
56823,1
56824,0
56829,0
56844,1
56845,3
56846,1
56847,1
56849,1
56850,4
56852,0
56855,0
56858,1
56861,1
56872,4
56875,4
56877,6
56878,1
56888,1
56891,4
56895,6
56897,1
56899,1
56901,6
56902,1
56910,0
56911,0
56913,1
56917,0
56919,0
56922,4
56926,3
56932,1
56934,0
56936,0
56937,4
56940,4
56941,1
56942,0
56945,1
56947,1
56948,1
56949,1
56953,1
56954,4
56958,1
56960,1
56963,4
56965,1
56967,1
56968,1
56969,1
56972,1
56973,6
56974,0
56980,6
56983,0
56984,0
56987,1
56989,0
56991,1
56994,4
56996,5
56997,0
56998,1
56999,1
57000,6
57007,1
57013,1
57015,1
57021,1
57022,1
57025,1
57026,4
57029,1
57031,1
57034,1
57035,1
57037,0
57039,3
57043,1
57045,1
57047,4
57048,4
57052,6
57054,1
57057,1
57059,1
57060,0
57063,1
57068,4
57071,4
57072,0
57075,0
57077,1
57079,1
57083,4
57087,1
57088,1
57089,0
57090,1
57093,0
57100,0
57101,4
57102,1
57107,4
57111,0
57115,1
57118,1
57119,4
57120,1
57121,4
57122,0
57131,4
57133,0
57135,0
57139,0
57145,4
57159,1
57161,1
57163,1
57164,0
57168,4
57170,1
57175,4
57181,4
57182,1
57184,0
57189,1
57190,0
57192,0
57196,1
57199,5
57201,1
57205,4
57207,0
57210,6
57213,5
57214,4
57218,4
57219,1
57220,4
57221,1
57222,1
57223,1
57226,0
57227,1
57228,1
57231,0
57232,1
57238,0
57239,1
57244,0
57248,1
57250,0
57258,1
57261,0
57267,1
57269,1
57271,1
57273,6
57274,0
57281,1
57283,0
57284,1
57286,2
57290,6
57293,4
57295,0
57299,1
57300,0
57301,1
57303,4
57306,6
57310,4
57314,1
57317,1
57318,4
57322,1
57323,4
57324,1
57325,1
57327,1
57332,6
57333,4
57334,1
57339,4
57342,1
57345,1
57348,1
57349,0
57352,0
57356,6
57358,0
57359,6
57360,6
57361,0
57362,1
57366,1
57369,1
57370,4
57380,1
57386,1
57387,1
57389,4
57390,4
57391,0
57396,6
57399,1
57400,0
57401,1
57402,0
57406,0
57409,4
57410,3
57411,1
57412,6
57414,0
57422,4
57423,6
57426,1
57427,1
57430,6
57437,1
57438,4
57440,0
57446,1
57447,4
57448,0
57454,0
57459,1
57460,0
57462,0
57463,0
57466,6
57467,1
57469,1
57470,3
57476,0
57480,4
57484,0
57486,1
57487,0
57489,3
57495,1
57501,4
57510,3
57514,0
57519,0
57521,0
57522,1
57527,6
57535,1
57538,1
57552,3
57553,0
57559,4
57560,1
57563,4
57567,1
57569,4
57571,0
57574,1
57575,0
57577,1
57578,0
57579,0
57581,3
57584,1
57587,0
57588,6
57591,1
57592,1
57593,0
57595,4
57598,1
57599,4
57601,4
57608,1
57609,1
57614,0
57615,1
57618,0
57621,0
57622,0
57623,4
57624,3
57625,4
57637,1
57638,1
57641,0
57653,0
57659,1
57661,0
57664,1
57671,1
57672,0
57674,6
57678,4
57681,0
57682,0
57683,0
57684,1
57696,0
57700,0
57701,1
57704,1
57707,1
57708,4
57712,1
57713,1
57715,3
57718,1
57720,0
57726,0
57732,1
57733,0
57734,6
57740,4
57742,2
57743,0
57745,1
57747,1
57750,0
57751,4
57755,0
57757,0
57760,1
57767,1
57768,0
57770,1
57771,1
57774,4
57778,1
57779,1
57781,1
57783,0
57785,0
57786,1
57788,5
57789,1
57790,6
57796,4
57799,6
57800,4
57801,4
57808,1
57813,1
57817,1
57819,0
57821,1
57825,1
57827,6
57836,1
57837,0
57842,1
57845,1
57848,1
57852,4
57854,1
57855,1
57859,1
57864,0
57870,1
57873,1
57874,0
57875,0
57878,4
57882,1
57883,1
57885,0
57892,4
57894,1
57896,0
57899,1
57904,1
57905,1
57906,1
57910,0
57911,1
57915,1
57916,6
57923,6
57927,4
57931,1
57932,0
57934,6
57940,4
57941,0
57943,4
57945,4
57946,1
57947,6
57948,1
57949,0
57950,0
57954,1
57955,1
57956,4
57960,0
57965,0
57968,1
57970,0
57974,1
57978,4
57991,3
57992,0
57994,1
57995,6
57997,1
57999,1
58001,1
58004,1
58009,1
58010,2
58013,6
58014,1
58015,0
58016,1
58019,4
58023,0
58024,0
58026,0
58028,0
58030,4
58034,1
58037,1
58040,4
58041,0
58045,0
58050,1
58053,1
58054,1
58058,1
58060,1
58062,1
58066,0
58068,1
58070,0
58072,6
58073,0
58074,6
58076,4
58078,6
58081,2
58085,1
58086,1
58090,0
58092,1
58093,1
58095,4
58097,1
58098,1
58100,0
58101,0
58102,1
58103,4
58109,0
58110,0
58114,1
58121,6
58122,3
58127,3
58129,4
58130,1
58136,0
58138,4
58140,4
58142,0
58143,1
58149,1
58152,4
58155,1
58157,0
58166,0
58167,4
58168,6
58174,1
58175,4
58181,2
58183,0
58184,3
58185,4
58186,1
58194,1
58196,3
58198,1
58199,1
58203,1
58204,1
58219,1
58223,1
58226,1
58228,4
58231,1
58232,0
58239,0
58243,1
58244,1
58245,0
58251,1
58252,1
58257,6
58258,1
58264,4
58265,1
58268,0
58269,1
58271,3
58273,1
58275,0
58276,4
58280,1
58281,0
58282,1
58285,1
58286,1
58287,1
58288,1
58292,4
58298,0
58299,3
58300,3
58301,0
58302,4
58303,4
58306,1
58308,1
58316,1
58321,3
58323,1
58326,3
58327,1
58333,1
58336,1
58338,1
58341,1
58342,1
58347,6
58349,0
58350,0
58352,4
58354,0
58357,1
58359,1
58361,1
58364,3
58366,6
58369,4
58370,3
58371,1
58372,1
58381,0
58382,4
58384,1
58386,1
58387,4
58389,1
58394,1
58395,1
58403,1
58404,1
58405,1
58406,1
58408,1
58409,1
58413,0
58416,1
58417,1
58419,1
58428,1
58429,1
58434,1
58436,1
58437,5
58442,4
58446,1
58450,1
58451,1
58452,6
58453,1
58454,1
58455,1
58457,1
58462,4
58463,0
58467,4
58475,1
58476,6
58477,1
58478,0
58479,0
58481,6
58484,4
58487,3
58489,1
58490,5
58491,4
58493,0
58496,3
58497,1
58502,4
58503,3
58505,0
58509,1
58511,0
58512,1
58519,1
58521,1
58522,1
58526,4
58528,1
58533,1
58535,0
58536,4
58537,0
58538,4
58541,1
58546,0
58552,1
58553,1
58557,2
58562,0
58564,1
58568,1
58570,0
58573,1
58574,0
58575,0
58577,0
58578,1
58582,1
58589,0
58590,4
58592,0
58596,1
58599,0
58604,6
58607,4
58608,0
58613,1
58616,0
58618,4
58619,1
58620,1
58622,1
58625,1
58626,1
58630,1
58633,1
58634,1
58635,1
58640,1
58645,4
58653,0
58654,0
58655,3
58659,6
58662,0
58663,1
58664,1
58665,2
58666,1
58667,1
58673,1
58675,1
58677,4
58678,0
58684,6
58685,1
58689,0
58693,4
58694,6
58695,0
58697,1
58698,1
58700,0
58701,3
58702,6
58703,0
58704,1
58705,0
58706,0
58708,1
58709,1
58711,1
58716,4
58718,1
58719,1
58725,1
58728,1
58732,1
58733,1
58738,1
58739,1
58742,4
58743,1
58744,1
58746,0
58754,6
58760,1
58762,0
58763,1
58768,0
58769,1
58772,4
58775,1
58776,1
58781,1
58782,1
58783,1
58792,1
58793,1
58798,6
58800,4
58801,1
58803,4
58804,1
58806,1
58807,6
58809,1
58811,1
58815,3
58816,1
58823,6
58824,4
58827,1
58829,6
58832,4
58834,4
58836,1
58839,1
58842,4
58846,1
58847,4
58849,1
58850,1
58851,1
58854,4
58856,1
58861,6
58862,1
58863,1
58864,0
58867,1
58868,3
58870,5
58871,1
58873,4
58874,1
58879,1
58880,4
58886,1
58889,0
58890,4
58894,1
58895,6
58899,1
58902,1
58904,1
58905,1
58906,3
58907,1
58909,1
58912,1
58913,1
58917,1
58918,0
58921,1
58922,6
58926,4
58928,1
58929,1
58935,6
58936,0
58940,5
58942,3
58943,1
58947,4
58949,1
58950,4
58951,3
58952,4
58953,4
58960,1
58972,1
58973,1
58977,0
58982,1
58985,1
58988,3
58989,1
58994,1
58996,1
58997,1
58999,1
59001,1
59002,4
59003,1
59005,4
59006,0
59008,0
59009,0
59010,3
59011,4
59013,1
59017,1
59018,1
59020,4
59021,1
59023,0
59025,1
59026,1
59027,0
59028,6
59032,3
59034,1
59038,1
59040,0
59041,0
59042,1
59045,3
59048,6
59049,6
59053,1
59054,0
59055,4
59056,6
59057,4
59058,0
59060,0
59070,0
59072,1
59079,1
59080,4
59081,0
59085,1
59087,1
59088,0
59089,1
59091,1
59093,2
59094,6
59099,1
59101,6
59102,4
59104,0
59111,1
59114,1
59118,1
59119,1
59120,3
59121,0
59125,1
59135,1
59137,4
59139,4
59141,6
59142,0
59148,6
59149,1
59150,0
59151,1
59153,4
59155,0
59163,6
59164,1
59165,3
59168,4
59170,3
59177,0
59181,1
59186,4
59189,1
59193,6
59194,1
59195,0
59197,1
59200,1
59203,0
59205,1
59209,1
59211,0
59220,1
59226,3
59227,1
59230,0
59233,1
59236,0
59239,1
59241,0
59246,1
59248,1
59250,0
59251,0
59254,1
59255,1
59261,1
59266,1
59268,4
59271,1
59273,1
59275,0
59279,1
59280,4
59282,3
59284,1
59286,0
59288,1
59296,0
59302,6
59306,1
59307,4
59308,0
59310,0
59311,1
59314,1
59318,1
59324,0
59328,1
59329,2
59331,4
59335,1
59337,6
59339,1
59343,1
59345,1
59347,1
59351,0
59352,4
59353,4
59355,1
59360,1
59361,1
59363,1
59364,1
59367,0
59368,0
59370,1
59376,3
59377,4
59378,1
59382,1
59384,1
59386,3
59388,1
59397,0
59398,1
59399,1
59401,1
59403,1
59404,4
59405,1
59407,4
59408,4
59409,0
59410,0
59412,0
59414,1
59415,4
59416,0
59417,4
59418,1
59420,1
59424,1
59426,1
59429,1
59430,1
59432,4
59434,1
59437,4
59439,0
59444,4
59445,1
59451,4
59452,4
59458,0
59460,1
59461,3
59462,1
59463,1
59464,0
59468,3
59469,0
59471,0
59472,1
59473,1
59474,4
59475,3
59478,1
59483,1
59490,1
59491,4
59492,3
59493,1
59494,3
59495,0
59499,0
59500,0
59501,0
59505,1
59506,1
59507,1
59509,1
59510,1
59516,6
59519,6
59520,1
59521,4
59522,1
59523,1
59524,5
59525,1
59526,1
59531,0
59532,0
59534,1
59535,1
59536,1
59543,1
59547,1
59550,4
59551,1
59554,0
59558,1
59559,1
59561,1
59562,0
59563,1
59566,0
59567,0
59572,6
59573,1
59574,1
59579,1
59584,1
59585,0
59586,4
59589,4
59590,0
59591,1
59595,1
59597,6
59599,4
59600,0
59601,4
59603,1
59614,0
59616,0
59621,0
59623,1
59624,4
59634,1
59637,0
59639,0
59643,1
59644,0
59655,1
59657,0
59663,1
59664,4
59665,1
59669,1
59672,1
59676,1
59678,1
59681,4
59691,1
59693,1
59696,0
59698,0
59700,0
59708,3
59709,1
59711,0
59715,1
59721,0
59722,1
59726,0
59727,4
59730,1
59731,1
59732,4
59733,4
59734,1
59735,0
59736,4
59737,4
59738,6
59739,0
59740,1
59741,4
59743,4
59745,4
59747,0
59757,1
59759,3
59760,4
59771,1
59772,1
59775,1
59780,0
59785,0
59787,5
59788,1
59792,2
59793,3
59797,1
59798,0
59801,1
59804,1
59807,1
59812,1
59817,1
59819,1
59821,1
59824,1
59827,4
59828,1
59832,0
59834,0
59835,0
59836,3
59844,6
59846,1
59854,1
59863,2
59864,4
59865,1
59869,4
59870,4
59871,0
59875,1
59880,0
59886,6
59888,3
59889,1
59890,0
59893,1
59894,4
59896,0
59901,1
59902,4
59903,1
59907,1
59909,0
59911,0
59913,1
59915,1
59916,0
59917,3
59919,6
59922,1
59926,1
59931,0
59932,0
59933,0
59934,1
59937,1
59938,1
59948,0
59949,0
59951,1
59953,1
59955,4
59956,1
59957,5
59958,4
59960,1
59962,1
59963,1
59970,1
59974,1
59977,1
59981,1
59982,1
59983,1
59985,1
59989,1
59991,1
59992,1
59994,1
59996,1
60003,1
60004,6
60005,1
60008,1
60010,1
60013,1
60014,1
60017,1
60018,1
60019,2
60020,1
60021,1
60022,1
60023,1
60025,6
60026,1
60029,0
60032,3
60036,1
60037,0
60040,2
60041,1
60044,3
60046,1
60047,1
60048,1
60051,0
60053,4
60054,1
60058,4
60060,1
60062,1
60063,2
60067,0
60073,1
60080,1
60083,0
60085,1
60088,4
60090,1
60093,0
60095,0
60097,1
60102,0
60104,0
60108,0
60110,0
60113,0
60114,1
60115,0
60117,0
60119,1
60122,1
60125,0
60133,1
60134,4
60135,4
60137,0
60146,0
60147,1
60149,0
60150,1
60153,4
60155,3
60156,0
60158,1
60159,4
60161,0
60162,1
60165,1
60171,1
60177,0
60182,1
60185,3
60186,1
60198,1
60199,0
60203,6
60205,1
60207,1
60208,0
60209,1
60210,1
60213,1
60214,0
60215,5
60220,0
60221,1
60223,6
60225,6
60226,6
60229,1
60244,1
60246,0
60254,0
60255,0
60258,0
60259,1
60263,3
60264,1
60265,1
60267,6
60268,1
60270,0
60275,0
60276,3
60293,1
60294,4
60296,1
60298,1
60310,0
60311,0
60312,1
60321,0
60322,1
60323,4
60325,0
60326,1
60328,1
60332,1
60333,1
60335,1
60338,6
60340,1
60341,1
60344,1
60345,0
60347,3
60348,0
60349,1
60351,0
60352,0
60359,3
60360,0
60362,1
60363,1
60367,1
60369,1
60374,1
60376,1
60396,4
60398,1
60404,1
60405,0
60409,1
60411,1
60416,1
60418,5
60419,6
60421,3
60424,0
60427,1
60433,1
60434,1
60436,1
60437,1
60438,0
60441,1
60447,4
60448,3
60451,1
60452,6
60461,1
60463,1
60464,1
60467,1
60468,1
60469,1
60479,1
60483,1
60485,4
60487,1
60489,1
60494,4
60505,1
60506,0
60507,1
60508,0
60509,1
60512,0
60513,4
60515,1
60516,1
60517,4
60518,4
60520,1
60521,1
60522,0
60530,1
60532,0
60534,0
60537,4
60542,3
60543,2
60544,1
60547,1
60548,0
60549,1
60551,3
60554,3
60558,1
60560,1
60562,4
60563,1
60567,1
60572,1
60574,4
60585,3
60587,1
60588,3
60592,1
60593,1
60598,1
60599,4
60601,4
60604,0
60605,0
60607,1
60609,1
60612,1
60613,4
60622,4
60623,0
60626,0
60628,4
60629,1
60630,4
60631,1
60633,0
60638,1
60640,1
60641,1
60642,4
60644,1
60645,1
60649,1
60650,1
60652,1
60653,6
60656,0
60660,1
60661,0
60662,1
60664,0
60665,0
60668,1
60678,0
60679,2
60684,0
60689,0
60693,4
60697,0
60700,1
60701,1
60706,1
60709,1
60712,0
60725,0
60726,0
60727,3
60729,0
60732,3
60733,4
60736,6
60738,0
60740,0
60741,4
60744,0
60745,1
60747,0
60748,1
60752,0
60756,1
60757,1
60760,1
60761,4
60765,1
60769,1
60770,0
60774,4
60775,4
60780,1
60782,4
60783,4
60784,1
60788,0
60797,0
60800,1
60802,0
60804,0
60808,4
60809,2
60811,1
60812,4
60813,1
60814,1
60815,1
60816,1
60818,4
60819,1
60820,0
60824,3
60830,5
60832,1
60838,0
60839,0
60844,1
60845,1
60847,0
60849,1
60856,4
60858,1
60860,1
60862,0
60866,1
60868,1
60872,1
60874,1
60875,0
60876,1
60879,0
60884,1
60885,1
60886,1
60896,0
60897,4
60900,0
60905,1
60910,1
60913,1
60914,3
60917,1
60918,1
60919,1
60920,0
60927,0
60931,6
60932,0
60938,4
60946,1
60949,1
60950,5
60951,4
60957,4
60960,0
60963,1
60964,1
60966,0
60970,0
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,1
61000,0
61002,6
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,4
61026,4
61030,1
61032,0
61033,1
61034,4
61035,0
61038,1
61040,1
61042,1
61045,1
61047,1
61051,0
61052,1
61057,4
61059,4
61062,1
61065,0
61067,0
61068,1
61070,1
61072,1
61073,1
61079,1
61086,4
61088,1
61089,0
61093,1
61095,1
61096,1
61097,1
61100,1
61103,1
61107,3
61108,4
61110,3
61112,1
61114,1
61117,0
61120,0
61121,4
61123,1
61126,1
61128,1
61130,1
61134,4
61135,3
61144,6
61146,1
61148,3
61152,1
61154,1
61155,4
61156,1
61157,4
61161,1
61162,0
61166,6
61169,6
61173,1
61175,1
61176,0
61178,1
61180,4
61185,0
61186,6
61187,1
61188,0
61193,1
61197,0
61200,6
61201,1
61208,4
61209,1
61211,1
61214,3
61220,6
61222,1
61225,0
61229,1
61231,1
61232,4
61233,1
61234,1
61239,0
61240,1
61241,1
61242,1
61243,1
61244,1
61246,1
61249,0
61255,0
61256,4
61259,0
61262,3
61265,4
61276,4
61286,1
61287,0
61288,3
61289,6
61291,1
61292,3
61296,4
61298,0
61299,6
61300,1
61304,1
61305,0
61307,3
61311,6
61312,1
61313,0
61314,1
61319,0
61320,1
61321,1
61325,6
61326,0
61331,1
61336,4
61338,1
61339,1
61341,1
61343,4
61345,1
61346,1
61347,1
61351,0
61354,1
61355,3
61356,0
61359,1
61360,1
61363,5
61365,6
61367,1
61368,1
61369,4
61371,0
61372,0
61373,4
61378,1
61380,1
61385,1
61386,1
61387,1
61388,1
61389,0
61395,3
61396,1
61400,1
61402,6
61404,1
61406,1
61407,1
61408,1
61409,4
61410,1
61412,1
61415,0
61421,1
61426,1
61428,4
61431,2
61435,1
61438,0
61445,1
61450,4
61452,0
61453,1
61457,4
61460,6
61462,4
61471,4
61472,4
61475,5
61476,1
61477,1
61481,3
61483,1
61486,1
61488,1
61495,0
61503,6
61504,1
61508,2
61509,4
61511,1
61512,3
61514,1
61516,4
61520,1
61521,1
61522,0
61523,1
61534,4
61535,2
61536,4
61537,3
61538,1
61540,4
61542,4
61546,0
61549,4
61552,1
61553,1
61555,1
61557,0
61558,3
61560,1
61561,1
61565,1
61567,1
61571,1
61572,0
61574,4
61575,0
61576,1
61580,0
61583,1
61584,1
61585,1
61586,1
61588,1
61589,4
61591,1
61592,0
61594,1
61597,1
61603,4
61604,5
61605,1
61612,1
61613,1
61614,1
61615,1
61618,0
61619,5
61627,3
61631,0
61635,0
61636,1
61638,0
61639,6
61641,1
61642,1
61645,1
61653,1
61654,0
61655,1
61661,1
61662,1
61666,4
61670,1
61676,1
61680,0
61683,1
61684,1
61685,1
61686,3
61687,1
61689,1
61690,0
61692,0
61703,4
61706,0
61707,0
61708,1
61709,0
61712,1
61714,0
61716,4
61719,1
61723,4
61730,1
61733,1
61735,4
61740,1
61742,1
61743,1
61747,0
61748,1
61749,0
61752,1
61757,4
61759,1
61760,0
61766,1
61770,1
61775,0
61777,4
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,1
61798,1
61808,0
61809,1
61812,3
61815,2
61816,1
61818,4
61819,4
61825,0
61826,0
61833,0
61835,0
61836,4
61839,0
61840,2
61844,0
61845,1
61846,1
61848,1
61853,0
61856,1
61858,4
61860,1
61864,0
61865,6
61866,1
61872,3
61876,4
61879,1
61882,1
61884,1
61885,0
61888,1
61890,1
61895,3
61897,1
61899,0
61901,1
61904,4
61906,1
61907,0
61908,1
61911,1
61917,1
61921,1
61924,1
61930,0
61936,6
61937,1
61938,1
61939,1
61940,0
61945,1
61947,0
61948,4
61952,2
61956,3
61959,6
61961,0
61969,0
61973,0
61979,1
61988,0
61991,1
61999,6
62000,0
62001,1
62004,1
62005,2
62006,1
62008,1
62011,0
62017,1
62023,1
62024,4
62029,1
62031,1
62033,0
62037,1
62038,0
62040,1
62044,1
62046,6
62050,4
62051,1
62053,0
62054,1
62057,4
62063,1
62068,0
62075,1
62076,1
62080,0
62081,1
62083,0
62085,3
62088,1
62090,0
62096,1
62099,3
62102,1
62104,4
62105,0
62111,4
62112,1
62118,0
62122,1
62123,1
62125,3
62126,0
62131,4
62132,4
62137,1
62140,1
62146,1
62148,0
62150,1
62154,0
62157,1
62162,0
62164,0
62166,3
62168,1
62169,6
62171,0
62172,3
62174,6
62178,6
62179,1
62180,1
62181,1
62182,3
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,1
62228,4
62230,0
62231,0
62234,4
62240,1
62242,1
62244,1
62245,3
62248,6
62249,1
62250,1
62252,1
62257,0
62261,0
62262,0
62266,0
62268,0
62272,1
62274,4
62277,0
62278,0
62279,0
62281,0
62286,0
62288,6
62289,4
62290,1
62292,1
62293,0
62294,1
62295,1
62297,0
62298,1
62299,4
62300,0
62304,1
62308,4
62310,4
62321,1
62322,1
62323,1
62326,0
62328,5
62333,1
62334,1
62335,6
62336,0
62337,0
62341,1
62342,1
62344,1
62347,1
62349,0
62350,1
62352,4
62354,1
62357,1
62361,4
62362,1
62372,1
62376,0
62377,1
62380,1
62382,6
62383,3
62393,0
62394,0
62396,0
62399,1
62402,0
62404,0
62406,4
62410,1
62420,0
62423,1
62424,1
62426,1
62427,1
62429,0
62434,1
62435,1
62440,1
62444,1
62449,4
62451,1
62452,3
62462,1
62465,1
62466,1
62472,1
62475,0
62476,3
62478,0
62479,4
62480,5
62482,0
62486,1
62487,1
62488,1
62492,4
62498,4
62501,4
62504,1
62505,4
62507,6
62511,1
62513,1
62515,1
62519,1
62520,1
62521,0
62523,4
62525,4
62527,1
62532,0
62533,1
62542,1
62544,1
62549,4
62551,1
62552,6
62553,1
62555,1
62556,1
62557,1
62558,1
62559,1
62561,1
62562,6
62566,3
62567,1
62568,4
62569,0
62571,4
62572,0
62575,4
62580,1
62585,1
62586,1
62589,0
62593,1
62594,0
62596,6
62602,1
62604,1
62605,1
62607,0
62608,4
62609,1
62610,1
62616,1
62618,0
62619,4
62620,1
62621,1
62624,0
62627,1
62632,1
62633,4
62634,0
62638,1
62641,1
62642,1
62646,3
62648,0
62654,1
62656,1
62659,1
62660,0
62662,1
62667,1
62669,1
62671,1
62673,1
62674,1
62676,0
62678,0
62679,1
62684,1
62685,4
62687,0
62691,1
62694,4
62695,0
62696,4
62697,4
62698,0
62702,4
62706,6
62708,1
62712,6
62713,4
62714,1
62716,1
62717,1
62718,2
62720,0
62723,1
62725,1
62728,0
62729,6
62731,1
62738,1
62739,4
62751,1
62752,1
62753,0
62754,0
62760,1
62761,1
62762,1
62767,3
62768,1
62769,1
62770,1
62775,2
62779,4
62780,1
62781,1
62782,1
62783,4
62784,1
62786,1
62790,4
62792,6
62796,1
62797,0
62799,0
62801,4
62802,0
62804,1
62806,1
62808,1
62810,1
62813,1
62814,0
62819,1
62824,1
62831,0
62834,1
62838,4
62843,1
62847,0
62850,0
62852,1
62857,1
62858,0
62859,3
62860,0
62861,0
62862,4
62873,1
62874,4
62877,1
62880,4
62889,0
62891,4
62892,1
62893,1
62895,1
62899,3
62901,1
62905,6
62906,6
62910,1
62913,1
62914,4
62918,0
62919,0
62922,1
62926,0
62929,0
62931,6
62932,0
62936,1
62937,1
62949,1
62950,1
62951,1
62952,1
62953,1
62959,0
62962,1
62963,0
62964,0
62966,0
62967,0
62968,1
62972,1
62974,1
62979,4
62981,1
62982,0
62983,1
62986,0
62991,1
63000,4
63001,1
63002,0
63004,0
63006,3
63010,1
63011,0
63013,4
63014,1
63016,3
63018,1
63020,1
63021,1
63022,0
63023,1
63027,1
63032,0
63038,0
63041,1
63042,1
63043,6
63047,0
63048,1
63052,4
63055,1
63057,0
63058,1
63059,0
63063,1
63069,6
63072,1
63073,1
63074,0
63079,1
63080,4
63081,3
63083,0
63088,1
63089,0
63091,6
63092,1
63096,1
63097,1
63099,0
63100,1
63101,1
63105,0
63107,1
63109,0
63110,1
63111,4
63115,1
63118,1
63121,1
63122,4
63130,4
63135,1
63137,0
63138,1
63140,1
63143,0
63148,4
63149,3
63151,1
63152,4
63155,0
63157,1
63158,4
63161,0
63164,0
63170,1
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,0
63193,6
63199,4
63201,0
63202,1
63206,0
63208,0
63213,6
63221,4
63224,1
63228,0
63237,1
63238,6
63243,0
63245,0
63248,1
63254,0
63256,0
63260,0
63261,0
63262,4
63266,0
63268,2
63270,1
63274,1
63277,1
63278,1
63279,0
63286,0
63287,1
63290,1
63292,0
63299,1
63301,1
63302,1
63303,1
63311,6
63312,1
63316,0
63317,1
63318,1
63319,1
63322,1
63323,1
63325,1
63326,1
63335,0
63336,0
63338,1
63339,6
63342,1
63345,1
63348,6
63349,1
63356,4
63357,1
63361,1
63365,1
63366,1
63367,1
63372,6
63374,1
63376,1
63378,0
63381,1
63382,1
63383,0
63384,4
63385,4
63392,1
63393,1
63401,3
63402,3
63410,4
63411,4
63414,1
63415,0
63417,3
63419,1
63421,0
63422,4
63425,4
63427,1
