client_num,target
59915,1
59916,0
59917,4
59919,6
59922,0
59926,1
59931,0
59932,0
59933,0
59934,1
59937,1
59938,1
59948,0
59949,0
59951,4
59953,1
59955,1
59956,1
59957,6
59958,4
59960,1
59962,0
59963,1
59970,1
59974,0
59977,1
59981,1
59982,1
59983,1
59985,1
59989,1
59991,1
59992,1
59994,1
59996,1
60003,1
60004,0
60005,1
60008,1
60010,0
60013,0
60014,0
60017,2
60018,1
60019,2
60020,2
60021,1
60022,1
60023,1
60025,6
60026,1
60029,0
60032,3
60036,3
60037,0
60040,1
60041,1
60044,2
60046,1
60047,1
60048,1
60051,1
60053,4
60054,1
60058,4
60060,0
60062,1
60063,1
60067,0
60073,1
60080,1
60083,1
60085,1
60088,3
60090,1
60093,1
60095,0
60097,1
60102,4
60104,0
60108,0
60110,1
60113,0
60114,2
60115,0
60117,0
60119,1
60122,1
60125,1
60133,1
60134,3
60135,1
60137,0
60146,0
60147,1
60149,0
60150,0
60153,4
60155,1
60156,0
60158,3
60159,4
60161,0
60162,1
60165,3
60171,1
60177,0
60182,1
60185,3
60186,1
60198,1
60199,1
60203,6
60205,1
60207,3
60208,0
60209,0
60210,0
60213,1
60214,1
60215,6
60220,0
60221,1
60223,6
60225,0
60226,6
60229,1
60244,1
60246,1
60254,0
60255,6
60258,1
60259,1
60263,4
60264,1
60265,6
60267,6
60268,1
60270,0
60275,0
60276,1
60293,2
60294,4
60296,1
60298,0
60310,1
60311,0
60312,2
60321,0
60322,0
60323,1
60325,1
60326,1
60328,1
60332,0
60333,1
60335,1
60338,6
60340,1
60341,4
60344,1
60345,1
60347,3
60348,0
60349,1
60351,0
60352,0
60359,2
60360,1
60362,1
60363,4
60367,1
60369,1
60374,1
60376,1
60396,4
60398,1
60404,1
60405,0
60409,4
60411,1
60416,1
60418,4
60419,0
60421,3
60424,3
60427,1
60433,1
60434,1
60436,1
60437,4
60438,0
60441,1
60447,4
60448,1
60451,3
60452,6
60461,1
60463,1
60464,1
60467,2
60468,1
60469,1
60479,1
60483,1
60485,4
60487,1
60489,1
60494,3
60505,1
60506,0
60507,1
60508,0
60509,1
60512,1
60513,4
60515,1
60516,1
60517,3
60518,4
60520,1
60521,1
60522,1
60530,1
60532,0
60534,0
60537,4
60542,4
60543,2
60544,1
60547,4
60548,0
60549,0
60551,3
60554,3
60558,1
60560,4
60562,6
60563,1
60567,1
60572,1
60574,2
60585,3
60587,6
60588,3
60592,3
60593,1
60598,3
60599,4
60601,4
60604,0
60605,1
60607,0
60609,1
60612,1
60613,6
60622,4
60623,6
60626,0
60628,6
60629,1
60630,4
60631,1
60633,0
60638,1
60640,0
60641,4
60642,4
60644,1
60645,1
60649,1
60650,2
60652,1
60653,2
60656,0
60660,4
60661,1
60662,1
60664,0
60665,0
60668,1
60678,1
60679,1
60684,1
60689,0
60693,4
60697,0
60700,0
60701,1
60706,1
60709,1
60712,4
60725,1
60726,0
60727,1
60729,0
60732,3
60733,6
60736,1
60738,1
60740,0
60741,4
60744,0
60745,1
60747,0
60748,1
60752,0
60756,1
60757,1
60760,1
60761,4
60765,1
60769,1
60770,1
60774,4
60775,4
60780,1
60782,4
60783,3
60784,1
60788,0
60797,0
60800,0
60802,0
60804,4
60808,4
60809,1
60811,2
60812,4
60813,1
60814,1
60815,1
60816,1
60818,4
60819,0
60820,0
60824,2
60830,5
60832,1
60838,1
60839,0
60844,1
60845,1
60847,1
60849,1
60856,3
60858,0
60860,1
60862,1
60866,1
60868,1
60872,1
60874,4
60875,0
60876,1
60879,0
60884,1
60885,0
60886,1
60896,3
60897,5
60900,0
60905,1
60910,1
60913,2
60914,3
60917,1
60918,1
60919,4
60920,1
60927,0
60931,6
60932,1
60938,4
60946,3
60949,0
60950,6
60951,4
60957,1
60960,0
60963,1
60964,1
60966,1
60970,1
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,0
61000,0
61002,6
61004,1
61006,0
61009,0
61011,0
61013,1
61015,0
61019,4
61026,6
61030,1
61032,0
61033,2
61034,5
61035,1
61038,1
61040,1
61042,1
61045,1
61047,1
61051,0
61052,2
61057,4
61059,4
61062,1
61065,0
61067,0
61068,6
61070,1
61072,1
61073,1
61079,1
61086,1
61088,2
61089,0
61093,1
61095,3
61096,1
61097,1
61100,0
61103,2
61107,1
61108,4
61110,4
61112,1
61114,1
61117,1
61120,1
61121,4
61123,1
61126,4
61128,1
61130,1
61134,3
61135,3
61144,6
61146,1
61148,4
61152,1
61154,1
61155,4
61156,1
61157,4
61161,1
61162,0
61166,1
61169,6
61173,1
61175,0
61176,6
61178,1
61180,1
61185,0
61186,6
61187,1
61188,0
61193,1
61197,0
61200,4
61201,1
61208,4
61209,1
61211,3
61214,4
61220,1
61222,1
61225,1
61229,4
61231,2
61232,3
61233,1
61234,1
61239,0
61240,1
61241,1
61242,1
61243,1
61244,1
61246,0
61249,0
61255,0
61256,0
61259,0
61262,3
61265,4
61276,4
61286,1
61287,0
61288,2
61289,0
61291,1
61292,1
61296,1
61298,0
61299,1
61300,1
61304,1
61305,0
61307,3
61311,6
61312,3
61313,0
61314,1
61319,0
61320,1
61321,1
61325,4
61326,0
61331,0
61336,4
61338,1
61339,1
61341,1
61343,4
61345,1
61346,1
61347,1
61351,0
61354,0
61355,4
61356,0
61359,1
61360,3
61363,4
61365,6
61367,1
61368,1
61369,4
61371,1
61372,0
61373,3
61378,0
61380,0
61385,0
61386,1
61387,1
61388,1
61389,0
61395,3
61396,1
61400,1
61402,0
61404,1
61406,3
61407,1
61408,2
61409,4
61410,1
61412,0
61415,0
61421,1
61426,2
61428,4
61431,2
61435,1
61438,0
61445,1
61450,1
61452,0
61453,0
61457,4
61460,6
61462,4
61471,4
61472,4
61475,5
61476,3
61477,2
61481,4
61483,1
61486,1
61488,4
61495,3
61503,6
61504,1
61508,1
61509,1
61511,1
61512,4
61514,4
61516,6
61520,2
61521,1
61522,1
61523,0
61534,4
61535,4
61536,4
61537,3
61538,3
61540,4
61542,3
61546,0
61549,4
61552,1
61553,1
61555,1
61557,4
61558,1
61560,1
61561,3
61565,1
61567,1
61571,1
61572,0
61574,4
61575,0
61576,1
61580,0
61583,1
61584,1
61585,1
61586,1
61588,1
61589,3
61591,1
61592,0
61594,1
61597,1
61603,4
61604,6
61605,1
61612,1
61613,2
61614,1
61615,1
61618,0
61619,5
61627,3
61631,0
61635,0
61636,2
61638,0
61639,6
61641,1
61642,1
61645,0
61653,1
61654,0
61655,1
61661,1
61662,1
61666,3
61670,1
61676,1
61680,1
61683,3
61684,1
61685,2
61686,4
61687,0
61689,1
61690,0
61692,1
61703,4
61706,1
61707,0
61708,2
61709,0
61712,4
61714,0
61716,1
61719,1
61723,3
61730,1
61733,3
61735,4
61740,2
61742,3
61743,0
61747,0
61748,1
61749,1
61752,1
61757,2
61759,1
61760,1
61766,2
61770,1
61775,1
61777,4
61778,1
61780,1
61784,0
61786,1
61787,0
61789,0
61797,1
61798,1
61808,1
61809,1
61812,3
61815,3
61816,1
61818,3
61819,4
61825,0
61826,1
61833,1
61835,0
61836,1
61839,0
61840,0
61844,0
61845,1
61846,1
61848,1
61853,1
61856,1
61858,4
61860,3
61864,0
61865,6
61866,3
61872,2
61876,2
61879,1
61882,1
61884,1
61885,0
61888,0
61890,1
61895,1
61897,1
61899,1
61901,1
61904,4
61906,1
61907,6
61908,1
61911,1
61917,2
61921,2
61924,1
61930,0
61936,6
61937,0
61938,1
61939,1
61940,0
61945,1
61947,0
61948,3
61952,2
61956,1
61959,6
61961,6
61969,1
61973,0
61979,3
61988,1
61991,1
61999,0
62000,2
62001,1
62004,1
62005,1
62006,1
62008,1
62011,0
62017,1
62023,1
62024,4
62029,4
62031,1
62033,1
62037,1
62038,0
62040,1
62044,1
62046,6
62050,1
62051,1
62053,0
62054,1
62057,3
62063,1
62068,1
62075,1
62076,1
62080,0
62081,2
62083,0
62085,3
62088,1
62090,0
62096,1
62099,4
62102,1
62104,4
62105,0
62111,1
62112,1
62118,0
62122,1
62123,1
62125,3
62126,1
62131,1
62132,4
62137,0
62140,1
62146,1
62148,0
62150,0
62154,0
62157,1
62162,0
62164,0
62166,4
62168,1
62169,6
62171,1
62172,1
62174,6
62178,6
62179,0
62180,1
62181,1
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,1
62228,4
62230,0
62231,0
62234,4
62240,1
62242,0
62244,1
62245,3
62248,6
62249,4
62250,1
62252,0
62257,0
62261,0
62262,1
62266,0
62268,0
62272,1
62274,1
62277,0
62278,0
62279,6
62281,0
62286,0
62288,1
62289,3
62290,1
62292,1
62293,1
62294,1
62295,1
62297,6
62298,1
62299,6
62300,1
62304,1
62308,4
62310,4
62321,6
62322,1
62323,1
62326,1
62328,6
62333,1
62334,3
62335,6
62336,0
62337,1
62341,1
62342,1
62344,1
62347,1
62349,0
62350,1
62352,4
62354,1
62357,1
62361,2
62362,0
62372,1
62376,1
62377,1
62380,1
62382,6
62383,4
62393,1
62394,0
62396,0
62399,1
62402,0
62404,0
62406,4
62410,1
62420,0
62423,2
62424,1
62426,1
62427,1
62429,0
62434,1
62435,1
62440,1
62444,6
62449,4
62451,1
62452,1
62462,1
62465,0
62466,3
62472,1
62475,0
62476,3
62478,0
62479,4
62480,4
62482,0
62486,1
62487,1
62488,1
62492,4
62498,4
62501,1
62504,1
62505,4
62507,1
62511,1
62513,1
62515,1
62519,1
62520,2
62521,0
62523,3
62525,0
62527,1
62532,0
62533,1
62542,1
62544,2
62549,5
62551,1
62552,0
62553,3
62555,1
62556,1
62557,3
62558,1
62559,1
62561,5
62562,0
62566,1
62567,1
62568,1
62569,0
62571,1
62572,0
62575,4
62580,1
62585,0
62586,1
62589,0
62593,1
62594,0
62596,6
62602,1
62604,3
62605,1
62607,1
62608,2
62609,1
62610,1
62616,1
62618,4
62619,4
62620,2
62621,2
62624,0
62627,1
62632,1
62633,5
62634,0
62638,4
62641,0
62642,1
62646,3
62648,0
62654,1
62656,1
62659,0
62660,0
62662,1
62667,1
62669,1
62671,4
62673,0
62674,1
62676,1
62678,0
62679,0
62684,1
62685,4
62687,6
62691,1
62694,1
62695,0
62696,4
62697,4
62698,0
62702,1
62706,6
62708,1
62712,4
62713,1
62714,1
62716,1
62717,3
62718,3
62720,0
62723,1
62725,1
62728,0
62729,6
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,6
62760,1
62761,1
62762,1
62767,1
62768,1
62769,1
62770,1
62775,1
62779,4
62780,1
62781,1
62782,1
62783,5
62784,1
62786,1
62790,4
62792,0
62796,1
62797,1
62799,1
62801,0
62802,0
62804,1
62806,1
62808,1
62810,1
62813,5
62814,0
62819,1
62824,1
62831,0
62834,1
62838,1
62843,3
62847,0
62850,0
62852,1
62857,2
62858,1
62859,3
62860,0
62861,0
62862,4
62873,1
62874,3
62877,1
62880,0
62889,0
62891,4
62892,1
62893,1
62895,1
62899,4
62901,1
62905,6
62906,6
62910,1
62913,1
62914,3
62918,0
62919,1
62922,1
62926,0
62929,0
62931,1
62932,1
62936,1
62937,1
62949,6
62950,0
62951,4
62952,1
62953,1
62959,0
62962,2
62963,0
62964,1
62966,1
62967,1
62968,1
62972,1
62974,0
62979,1
62981,1
62982,1
62983,4
62986,1
62991,2
63000,4
63001,1
63002,0
63004,0
63006,3
63010,1
63011,0
63013,4
63014,1
63016,2
63018,1
63020,0
63021,1
63022,0
63023,4
63027,1
63032,4
63038,0
63041,1
63042,1
63043,1
63047,0
63048,1
63052,4
63055,1
63057,0
63058,0
63059,0
63063,0
63069,6
63072,1
63073,1
63074,0
63079,1
63080,3
63081,3
63083,1
63088,1
63089,0
63091,6
63092,1
63096,1
63097,1
63099,6
63100,1
63101,3
63105,0
63107,1
63109,1
63110,4
63111,4
63115,0
63118,2
63121,1
63122,4
63130,3
63135,1
63137,0
63138,0
63140,1
63143,0
63148,3
63149,1
63151,2
63152,4
63155,0
63157,1
63158,4
63161,1
63164,0
63170,1
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,0
63193,6
63199,1
63201,1
63202,1
63206,0
63208,1
63213,6
63221,2
63224,1
63228,0
63237,1
63238,6
63243,0
63245,1
63248,1
63254,0
63256,0
63260,0
63261,1
63262,4
63266,0
63268,3
63270,1
63274,0
63277,1
63278,6
63279,0
63286,0
63287,1
63290,1
63292,0
63299,2
63301,0
63302,1
63303,0
63311,1
63312,1
63316,1
63317,1
63318,1
63319,0
63322,1
63323,1
63325,0
63326,1
63335,0
63336,0
63338,1
63339,0
63342,0
63345,2
63348,6
63349,1
63356,5
63357,1
63361,3
63365,1
63366,1
63367,3
63372,0
63374,1
63376,1
63378,6
63381,1
63382,1
63383,2
63384,4
63385,1
63392,1
63393,1
63401,2
63402,2
63410,4
63411,5
63414,4
63415,0
63417,4
63419,1
63421,0
63422,4
63425,1
63427,1
63428,0
63429,1
63433,1
63443,1
63444,1
63447,1
63448,1
63450,6
63455,3
63456,1
63463,1
63473,0
63474,0
63476,1
63477,0
63478,3
63480,6
63482,1
63485,3
63486,0
63489,1
63493,1
63494,1
63497,1
63499,5
63503,1
63505,1
63506,4
63507,1
63510,0
63511,6
63516,2
63522,1
63523,4
63529,6
63531,1
63532,1
63534,6
63535,1
63540,0
63546,0
63547,1
63550,4
63552,0
63553,1
63554,3
63555,1
63559,1
63560,1
63564,2
63565,1
63567,1
63572,1
63581,1
63583,2
63584,6
63587,1
63588,3
63589,4
63592,6
63597,1
63604,1
63605,1
63615,1
63618,1
63622,0
63626,1
63627,1
63632,1
63634,1
63636,3
63637,2
63638,6
63645,0
63646,0
63647,3
63648,0
63652,0
63654,2
63656,0
63657,4
63658,1
63664,0
63665,1
63666,4
63670,3
63676,4
63677,0
63682,2
63685,0
63691,0
63694,6
63695,2
63697,4
63699,0
63702,4
63704,1
63708,3
63710,0
63713,1
63714,1
63716,1
63717,1
63718,0
63724,3
63732,1
63733,1
63734,0
63737,1
63741,2
63742,1
63745,4
63746,4
63751,5
63753,1
63758,2
63759,1
63763,3
63765,1
63768,6
63769,1
63774,6
63775,1
63779,5
63780,1
63786,2
63787,0
63789,1
63795,0
63797,0
63802,6
63805,4
63809,4
63810,1
63812,3
63814,2
63816,1
63818,1
63819,0
63821,6
63824,1
63825,0
63835,1
63840,2
63842,4
63844,0
63845,1
63847,1
63848,0
63856,4
63858,1
63860,4
63861,0
63864,0
63868,4
63869,1
63870,3
63875,0
63880,1
63882,1
63885,1
63886,0
63889,1
63893,1
63896,4
63897,0
63899,0
63902,1
63903,0
63907,0
63909,4
63911,4
63913,1
63914,1
63916,1
63917,6
63919,1
63920,6
63921,1
63923,4
63924,0
63925,1
63928,3
63933,1
63936,0
63937,0
63938,1
63943,0
63944,5
63945,3
63946,1
63949,0
63950,0
63951,4
63953,0
63954,1
63955,0
63957,4
63958,0
63961,3
63964,0
63966,0
63967,0
63969,1
63973,1
63975,1
63976,0
63977,4
63978,1
63981,2
63983,3
63984,0
63992,0
63996,1
63998,6
64001,1
64003,6
64004,5
64006,5
64010,1
64011,1
64017,1
64018,1
64022,1
64023,6
64025,1
64028,0
64041,4
64045,1
64046,0
64050,4
64056,1
64057,4
64059,0
64062,1
64063,1
64064,1
64065,1
64067,1
64069,6
64070,1
64071,1
64073,1
64075,3
64076,1
64078,0
64079,4
64084,2
64089,0
64091,0
64092,4
64093,0
64098,4
64099,4
64100,0
64103,4
64105,1
64113,1
64114,3
64122,1
64123,6
64125,1
64126,1
64129,1
64132,1
64139,6
64142,4
64144,1
64149,4
64150,1
64152,3
64161,2
64168,3
64169,4
64170,2
64173,5
64174,1
64176,0
64185,1
64189,1
64194,5
64199,4
64202,1
64203,4
64208,1
64214,4
64216,1
64217,4
64219,1
64223,0
64224,1
64228,1
64235,1
64236,1
64237,4
64238,3
64239,0
64244,1
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,1
64279,1
64283,5
64284,1
64285,6
64291,2
64295,1
64297,1
64300,4
64303,6
64305,1
64309,1
64316,1
64319,0
64322,1
64325,4
64326,4
64329,1
64334,0
64336,1
64337,1
64339,1
64340,3
64341,1
64343,1
64349,1
64355,1
64357,1
64358,0
64359,1
64369,3
64371,1
64379,1
64380,1
64383,1
64387,1
64389,3
64390,1
64392,2
64397,1
64398,4
64399,1
64401,4
64402,4
64403,6
64408,1
64409,2
64411,0
64419,1
64421,4
64422,0
64424,4
64427,2
64428,1
64432,0
64433,3
64438,1
64439,3
64440,1
64441,1
64444,1
64446,1
64447,4
64448,6
64452,1
64453,3
64455,0
64464,0
64465,1
64469,4
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,4
64487,0
64501,6
64502,4
64503,0
64507,6
64509,1
64519,1
64520,1
64532,1
64538,0
64545,6
64547,0
64549,6
64550,0
64553,1
64555,1
64558,4
64559,1
64560,1
64562,0
64565,1
64568,1
64572,0
64574,1
64575,0
64576,0
64577,1
64582,1
64587,1
64595,0
64597,2
64598,6
64604,1
64606,1
64608,1
64609,1
64610,3
64611,1
64616,1
64618,3
64621,0
64625,2
64626,0
64627,1
64628,1
64630,1
64632,6
64633,3
64634,3
64637,0
64638,1
64640,0
64645,1
64650,3
64652,0
64656,1
64657,6
64658,1
64666,1
64667,0
64668,4
64673,2
64675,0
64677,0
64679,1
64685,1
64686,1
64687,0
64692,1
64693,0
64695,0
64699,1
64702,6
64706,1
64711,1
64712,0
64720,3
64721,2
64726,0
64730,1
64732,1
64735,0
64736,1
64740,1
64742,3
64747,1
64748,1
64750,1
64751,6
64756,1
64759,0
64765,0
64768,1
64770,6
64771,1
64777,1
64778,1
64781,1
64785,3
64789,0
64792,1
64795,1
64799,4
64800,0
64805,1
64806,1
64807,6
64817,1
64818,1
64819,1
64820,4
64824,1
64828,1
64829,1
64833,1
64834,4
64835,0
64836,1
64840,3
64846,2
64848,1
64849,3
64850,1
64851,1
64853,1
64857,1
64862,4
64864,0
64865,4
64875,0
64878,1
64879,0
64888,0
64890,4
64891,4
64894,1
64895,0
64896,2
64897,1
64906,3
64908,6
64909,3
64910,1
64911,3
64914,1
64915,1
64916,1
64917,1
64918,3
64919,4
64922,0
64924,1
64927,1
64928,1
64929,1
64934,0
64935,3
64937,1
64938,0
64942,4
64952,1
64953,1
64955,2
64957,4
64960,1
64967,6
64968,1
64969,0
64971,1
64982,6
64986,1
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,1
65011,1
65012,1
65014,1
65016,5
65021,1
65023,1
65024,0
65026,3
65028,1
65031,1
65035,1
65043,0
65045,4
65048,1
65049,1
65050,0
65051,0
65052,1
65059,1
65060,4
65061,2
65064,6
65065,1
65066,0
65069,1
65070,1
65072,1
65074,6
65077,1
65083,1
65089,1
65090,4
65093,1
65096,0
65098,0
65101,1
65111,1
65112,0
65113,1
65117,1
65121,1
65123,4
65125,4
65126,4
65127,2
65132,0
65136,0
65138,1
65141,0
65143,1
65146,6
65147,1
65150,1
65152,0
65153,3
65155,4
65156,1
65157,1
65162,0
65163,0
65164,0
65171,4
65173,6
65178,4
65181,1
65182,1
65191,6
65193,1
65194,0
65196,0
65197,2
65199,4
65200,1
65201,1
65202,4
65208,4
65211,4
65217,6
65219,0
65221,6
65222,4
65225,1
65226,1
65228,0
65233,0
65235,4
65237,1
65239,0
65244,0
65245,1
65248,2
65254,1
65259,4
65261,0
65262,3
65267,1
65269,5
65270,0
65272,1
65275,1
65278,1
65280,0
65283,0
65286,0
65287,1
65290,4
65291,1
65294,4
65298,0
65300,0
65301,6
65304,1
65306,1
65310,0
65312,1
65314,1
65316,0
65326,0
65331,1
65332,1
65334,6
65335,4
65337,1
65340,1
65342,1
65350,1
65351,1
65352,0
65353,0
65355,0
65356,6
65357,0
65360,0
65362,1
65365,1
65367,1
65377,0
65378,4
65379,4
65381,0
65382,6
65384,0
65387,1
65388,2
65389,1
65390,6
65391,4
65395,3
65397,0
65400,0
65404,1
65410,5
65414,0
65421,4
65424,4
65426,2
65428,0
65432,6
65435,1
65442,6
65443,6
65445,1
65447,0
65456,1
65458,1
65463,0
65466,0
65467,1
65471,1
65475,2
65476,1
65479,0
65482,1
65485,1
65487,6
65489,0
65490,3
65492,6
65493,0
65498,0
65503,1
65505,0
65509,3
65511,0
65512,2
65513,1
65514,4
65516,1
65520,0
65523,1
65524,1
65525,1
65531,4
65536,0
65540,3
65543,0
65544,3
65545,6
65546,1
65547,0
65549,0
65553,2
65557,1
65558,0
65559,1
65560,1
65562,0
65563,0
65574,1
65575,1
65576,1
65577,1
65580,6
65583,1
65588,1
65590,1
65591,1
65593,1
65594,1
65598,0
65604,3
65605,1
65607,6
65609,4
65614,0
65622,1
65623,1
65624,1
65628,2
65633,0
65637,3
65638,0
65640,6
65641,1
65643,4
65645,0
65646,2
65648,0
65649,1
65653,1
65654,1
65656,0
65661,1
65662,1
65668,1
65671,0
65672,1
65676,0
65680,1
65683,0
65684,1
65689,0
65690,1
65692,1
65694,1
65695,6
65696,1
65705,6
65706,0
65708,1
65712,1
65713,1
65723,1
65724,1
65730,1
65734,3
65735,1
65737,4
65740,0
65744,1
65749,4
65750,4
65751,3
65754,4
65755,0
65756,1
65758,0
65759,3
65760,1
65764,1
65769,1
65770,1
65771,4
65772,1
65774,0
65776,0
65778,4
65782,0
65784,1
65785,1
65786,1
65789,2
65795,0
65798,6
65799,0
65800,2
65802,1
65803,1
65805,6
65807,0
65809,4
65810,6
65816,1
65817,4
65820,1
65821,4
65823,4
65828,0
65830,0
65832,1
65836,1
65838,6
65845,0
65846,1
65856,5
65860,1
65861,1
65862,0
65864,4
65866,0
65868,1
65871,1
65881,1
65883,0
65886,1
65890,4
65894,2
65896,2
65899,1
65902,3
65903,1
65904,0
65906,1
65907,3
65908,0
65909,0
65910,0
65911,5
65919,0
65920,1
65921,4
65923,6
65925,1
65926,0
65927,1
65929,1
65933,1
65938,0
65939,0
65943,0
65945,4
65949,1
65951,1
65953,0
65956,6
65958,3
65959,1
65965,1
65966,0
65967,3
65971,1
65976,1
65982,1
65984,2
65986,1
65987,0
65988,3
65991,1
65996,1
66003,0
66004,1
66006,0
66007,1
66012,1
66013,6
66015,4
66016,1
66021,4
66023,0
66024,1
66025,0
66026,1
66027,1
66028,1
66030,6
66031,4
66032,1
66033,4
66036,5
66041,1
66042,1
66046,1
66049,1
66050,4
66052,0
66055,1
66061,1
66067,2
66071,1
66073,2
66075,0
66077,1
66080,1
66081,0
66085,1
66090,1
66091,1
66095,6
66099,1
66104,1
66106,3
66107,6
66108,0
66109,4
66111,0
66112,0
66119,0
66121,2
66126,1
66130,6
66131,2
66134,0
66138,1
66141,3
66144,1
66147,4
66149,0
66150,0
66154,1
66160,1
66166,4
66167,1
66173,1
66177,1
66179,1
66182,1
66184,1
66185,0
66186,0
66188,1
66191,1
66192,0
66193,1
66198,0
66200,1
66205,1
66209,6
66211,2
66212,3
66215,0
66216,1
66218,3
66220,3
66226,6
66228,0
66231,3
66235,3
66239,1
66241,6
66243,0
66245,2
66246,1
66247,0
66257,3
66269,1
66270,1
66273,5
66274,2
66276,2
66277,1
66286,3
66287,1
66292,1
66294,4
66295,0
66298,0
66302,1
66303,4
66304,0
66305,1
66308,1
66309,2
66310,1
66313,1
66314,0
66321,1
66326,5
66335,1
66337,1
66339,2
66340,1
66346,1
66348,0
66349,0
66352,0
66353,1
66354,0
66355,1
66356,1
66357,1
66368,4
66371,1
66373,4
66374,1
66376,1
66378,0
66380,3
66383,0
66391,0
66395,1
66396,1
66397,3
66399,6
66401,1
66407,1
66412,1
66413,1
66415,1
66417,1
66429,4
66431,0
66433,1
66438,1
66439,1
66440,1
66441,0
66442,0
66443,1
66444,4
66446,1
66449,2
66451,0
66452,4
66454,0
66458,1
66460,2
66461,1
66463,1
66466,1
66468,3
66469,1
66470,1
66473,0
66474,3
66475,3
66480,6
66484,0
66485,1
66488,0
66494,3
66497,1
66499,6
66500,1
66505,0
66511,0
66513,1
66514,1
66515,1
66517,1
66520,1
66521,1
66522,3
66523,1
66524,1
66526,0
66528,1
66532,0
66533,1
66534,1
66535,1
66537,1
66544,4
66547,1
66550,1
66555,1
66569,1
66571,0
66572,6
66576,3
66579,5
66582,2
66585,2
66587,6
66590,0
66592,4
66594,4
66597,1
66602,1
66610,0
66612,0
66616,3
66618,0
66620,0
66623,0
66626,6
66630,2
66633,1
66634,4
66635,4
66636,2
66637,1
66640,1
66642,1
66645,1
66652,1
66655,1
66657,0
66660,1
66663,6
66666,1
66674,0
66676,1
66677,6
66679,0
66681,0
66683,1
66685,0
66688,4
66689,0
66690,0
66695,1
66706,1
66707,1
66708,0
66711,0
66713,1
66716,1
66720,0
66721,0
66723,4
66728,0
66731,4
66733,1
66736,1
66738,4
66741,2
66742,6
66743,2
66750,1
66751,0
66752,1
66755,0
66763,1
66767,2
66769,4
66772,0
66777,0
66778,0
66779,3
66784,0
66785,1
66787,2
66790,1
66796,0
66797,1
66799,1
66800,3
66804,1
66809,1
66810,1
66814,1
66823,1
66829,1
66833,0
66834,1
66835,1
66838,0
66839,1
66843,6
66844,1
66846,3
66847,1
66848,4
66852,3
66855,1
66858,1
66859,1
66862,3
66863,4
66867,4
66868,1
66881,1
66886,0
66890,6
66891,2
66892,6
66893,1
66898,0
66900,1
66903,1
66904,0
66911,0
66913,0
66918,6
66920,0
66928,1
66929,0
66934,1
66935,0
66937,1
66941,0
66942,1
66943,1
66948,3
66949,1
66951,4
66953,0
66955,1
66956,6
66959,1
66960,1
66964,0
66966,1
66967,0
66968,1
66969,4
66972,2
66974,1
66981,1
66983,1
66984,1
66988,1
66991,0
66993,1
66999,1
67000,0
67003,1
67004,4
67005,1
67007,1
67008,2
67010,1
67011,1
67013,1
67014,1
67015,1
67019,1
67021,1
67023,0
67024,1
67027,1
67029,3
67033,0
67036,1
67037,1
67039,1
67041,3
67042,1
67043,1
67046,3
67047,1
67051,2
67052,1
67053,1
67055,3
67056,1
67060,1
67064,1
67065,1
67067,1
67068,5
67069,0
67071,1
67072,1
67082,1
67084,0
67087,1
67088,1
67093,2
67094,0
67097,0
67101,6
67103,0
67105,1
67106,2
67107,4
67113,1
67114,0
67117,3
67118,2
67119,4
67121,2
67123,0
67124,0
67127,1
67128,0
67129,0
67130,1
67133,1
67136,3
67143,1
67146,0
67147,1
67149,3
67155,1
67158,0
67166,1
67167,1
67168,1
67176,1
67178,0
67179,1
67182,0
67185,1
67187,0
67188,2
67196,0
67197,1
67201,4
67207,1
67209,1
67214,1
67215,3
67216,4
67217,0
67218,0
67219,2
67227,0
67231,1
67236,2
67239,3
67240,1
67242,0
67244,0
67245,1
67246,0
67251,6
67257,3
67259,1
67262,4
67268,2
67271,1
67272,1
67274,0
67276,0
67277,0
67278,6
67280,0
67281,1
67284,0
67285,4
67289,1
67291,3
67294,4
67295,1
67298,1
67311,1
67313,1
67314,1
67318,1
67324,4
67327,0
67330,1
67332,4
67333,6
67334,3
67337,1
67339,1
67341,1
67342,4
67349,1
67350,1
67351,0
67354,1
67357,1
67358,0
67361,1
67362,1
67387,1
67388,4
67389,1
67398,1
67400,4
67404,1
67405,0
67409,2
67410,1
67416,1
67417,0
67418,5
67419,4
67420,6
67421,1
67422,1
67424,4
67426,1
67432,1
67437,1
67440,1
67446,3
67448,2
67452,2
67457,0
67458,1
67459,0
67464,3
67465,0
67467,1
67468,1
67475,4
67476,2
67478,0
67480,4
67481,1
67482,0
67483,4
67484,1
67485,4
67489,0
67494,1
67496,0
67502,1
67503,0
67509,1
67510,1
67514,1
67518,3
67519,3
67524,6
67526,0
67529,1
67530,1
67534,0
67537,1
67538,0
67541,5
67543,4
67546,1
67547,1
67554,1
67557,1
67559,4
67563,1
67564,1
67565,0
67566,1
67567,0
